Temperature,Map,Simulations,Return,Discounted Return
1,"['SHHFFFF', 'FHFFFHF', 'FFFHFFF', 'HFFHHHF', 'FFFFHHF', 'FFFHFHF', 'HFHHFHG']",247,0.0,0.0
1,"['SHHFFFF', 'FFHFHHH', 'HFFHFFH', 'HHFHFHF', 'FHFFFHF', 'HHFFFFF', 'FFFHHHG']",102,0.0,0.0
1,"['SFHFHHF', 'FHHFHHF', 'FHHHHHH', 'FFHHFFH', 'FHFFHHF', 'FFFFFHH', 'FHFHFFG']",132,0.0,0.0
1,"['SFHFHFF', 'FFFHHFH', 'HFFFFFF', 'FHHHHFF', 'FFFHFHF', 'HFFFHFF', 'HHFFFFG']",211,0.0,0.0
1,"['SHFFHHH', 'FHFHFFF', 'FFFHFFH', 'HHFFHHF', 'HHHFFHH', 'HHHFFHF', 'HHHHFFG']",120,0.0,0.0
1,"['SFHFFHH', 'FFHHFHH', 'FHHFHHH', 'FFFFHFH', 'FHHFHFF', 'HFHFFFH', 'HFHFHFG']",277,0.0,0.0
1,"['SFFHHFF', 'FHFFHFH', 'FHHFFFF', 'HFHFHFF', 'HFFFHFF', 'HFHHFFF', 'FFHFFFG']",182,0.0,0.0
1,"['SHFHHHH', 'FHFHFHF', 'FHHHHFH', 'FHHHHHH', 'FFHHHHH', 'HFFFFFH', 'HHFHHFG']",205,0.0,0.0
1,"['SHHHFHH', 'FFHFHFF', 'HFFHFHH', 'FFFFFHH', 'HFHFFFH', 'HHFFFFF', 'FHFFHHG']",183,0.0,0.0
1,"['SFHFFFH', 'FFHFHFH', 'FHHHFFH', 'FFHFFHH', 'FFFFFFH', 'HHFHFFH', 'HHHHFFG']",228,0.0,0.0
1,"['SHHFHFH', 'FFFFFHH', 'HHFFFHH', 'HFHFHFH', 'HHFFFFF', 'HHHFHHF', 'HFHFHHG']",139,0.0,0.0
1,"['SFFFHHH', 'FHFFFHH', 'HFHHFFF', 'HHHFFFF', 'HHFFHFF', 'HHFHHFF', 'FFFFHHG']",143,0.0,0.0
1,"['SFHHHHH', 'HFHHHHF', 'FFFHFHF', 'HHFFFHH', 'HHHFFFH', 'FHFHHFF', 'HHHHFFG']",170,0.0,0.0
1,"['SFHHFFF', 'FFHHHHF', 'FFHHHHH', 'HFFFHFH', 'HHHFHFH', 'FHHFFFF', 'FHFFFFG']",129,0.0,0.0
1,"['SFFFHFF', 'FFHHHHH', 'FFFFFFF', 'FHFFHFF', 'HHHHHHF', 'FHFFHHF', 'HFHHFHG']",272,0.0,0.0
1,"['SFFHFFF', 'FFHHFFF', 'FHHFHFH', 'FFHHFHF', 'FFFFFFH', 'FFFHFFF', 'FFHFFHG']",138,0.0,0.0
1,"['SFFFHFF', 'HHHFHHF', 'FHFFFHH', 'FHFHFHH', 'FFFFHFH', 'FFFFFFF', 'HFHHFFG']",257,0.0,0.0
1,"['SFHFHFF', 'FHHFFHF', 'FFFFFFF', 'HHHHFFF', 'FFFHHFH', 'FFFFFFF', 'HFFFFHG']",267,0.0,0.0
1,"['SFFFHHH', 'FFHHHFF', 'FFHFHFH', 'FFHFHFF', 'HFFFFHH', 'FFFHFFF', 'FFFFHHG']",112,0.0,0.0
1,"['SFFFFHF', 'HHHFFHF', 'FHHFFFF', 'HFFHFHF', 'FFFHFFF', 'HHHHHHF', 'HFFFFFG']",215,0.0,0.0
1,"['SHHFHHH', 'FFFFHFF', 'HFFFFFF', 'HFFHFFF', 'FHFHHHF', 'FHHFFHF', 'HHFFHFG']",271,0.0,0.0
1,"['SFFHHHF', 'HFFFFHH', 'HFHHFFF', 'HFFHHHF', 'HHFHHHF', 'HHFHHHF', 'FHHHFFG']",129,0.0,0.0
1,"['SHHHHHF', 'FFHFHHH', 'HFFFFHH', 'HHHHFFF', 'HHHFHHF', 'FHHHFHF', 'HHHHFHG']",260,0.0,0.0
1,"['SFHFHFH', 'FHFHHFH', 'FFFFHHF', 'HFFHHHF', 'FFFHHFF', 'FHFFHFH', 'FHHFFFG']",202,0.0,0.0
1,"['SHFHHHH', 'FFFHHHF', 'HHFFFHH', 'HHFFFFH', 'FFHHFHH', 'HHFHFFF', 'HHHHHHG']",228,0.0,0.0
1,"['SHHHHFF', 'FHFFHFF', 'FFFFFFH', 'FFFFHHH', 'FHFFHFF', 'FFHFFFF', 'FFFFHFG']",177,0.0,0.0
1,"['SFFFFFF', 'HHHFHHF', 'HHHHFFF', 'HHHHHHF', 'FHFFHFF', 'HHHHHHF', 'HHHHHHG']",203,0.0,0.0
1,"['SFFFHFF', 'FHFFFFF', 'HHHFFFF', 'FFFHFHF', 'FHHFHFF', 'FHFFHFF', 'FFFFHFG']",164,0.0,0.0
1,"['SFFFFFF', 'HFFFFFF', 'FFFHFHH', 'HHHHFFF', 'HHFFFFF', 'HFHHFFF', 'FFFFFHG']",230,0.0,0.0
1,"['SHFHHHH', 'FFFHHHF', 'HHFHHFH', 'FHFFHHH', 'HHHFHFH', 'FFFFFFF', 'FHHHFHG']",188,0.0,0.0
1,"['SFHHHHH', 'FFFFFHH', 'HFHHFHF', 'HHHHFFF', 'HFHFHFH', 'FHHHHFH', 'HHFFHFG']",177,0.0,0.0
1,"['SFFFFHH', 'HFFFHHH', 'FFFFFHF', 'FHFFFFH', 'HFFHFHH', 'HFFFFFH', 'HHHFFFG']",195,0.0,0.0
1,"['SFFFHHF', 'FHFHHHH', 'HHFHHHF', 'HHFFFHF', 'HHFFFFF', 'FHHHHHF', 'FHFHFHG']",101,0.0,0.0
1,"['SFHHHHF', 'FFFFFHH', 'FHHFFFF', 'HHFHHFF', 'HHFHFFF', 'FHFFHFF', 'FHHHFFG']",236,0.0,0.0
1,"['SFFHHHF', 'FFFHHFF', 'HFFFHHH', 'HFFHFHH', 'HHFFFFF', 'HFHFHFF', 'FHHHHHG']",162,0.0,0.0
1,"['SFFFHHH', 'HFHFHHH', 'FHHFFHH', 'FFFHFFH', 'HHHHFHF', 'HHFHFFH', 'HHHHFFG']",241,0.0,0.0
1,"['SFHHHHH', 'HFHFFHH', 'HFFFFFF', 'FFHHFHF', 'FFFHFHF', 'HHHHFFF', 'FHHHFFG']",214,0.0,0.0
1,"['SHHFHFF', 'FHHHFHH', 'FFFFHHH', 'HFFFFFH', 'FFFFFFF', 'HFFHHHF', 'FHHFFHG']",190,0.0,0.0
1,"['SHFHHHH', 'FHHFHFF', 'FHHFHHH', 'FFFHFHH', 'HFHHHHH', 'HFFFFHF', 'HFHHFFG']",131,0.0,0.0
1,"['SHFFFFF', 'FFHFFFH', 'HFFHHHF', 'FHFFFHH', 'HHHHFFF', 'HHHFHHF', 'HFFFFHG']",270,0.0,0.0
1,"['SHHHHHH', 'FFHFHFF', 'FFHHHHH', 'HFFHHHH', 'HFFHHHF', 'HHFFFFH', 'HFHHHFG']",103,0.0,0.0
1,"['SFHFFFF', 'FFFFFFF', 'FFFFHFF', 'FFFFFFF', 'HHHHHFH', 'FFHFFFF', 'HFHHHHG']",278,0.0,0.0
1,"['SFHFHFH', 'FHHHHFH', 'FFHFHHH', 'FHHFHFF', 'FFFFFFF', 'FHFHHHF', 'HHHHHHG']",298,0.0,0.0
1,"['SFFFFFH', 'HHFFFFF', 'FFHFHFF', 'HFFHFFH', 'HFFFFFH', 'FHHHFFF', 'FFHFHFG']",121,0.0,0.0
1,"['SFFHFFH', 'FFFFFFF', 'FFFFHFH', 'HFHFHFF', 'FFFHHHF', 'HHHHHHF', 'FHHHFFG']",270,0.0,0.0
1,"['SHHHFHH', 'FFHFFHH', 'HFFHFHH', 'FHFFFFH', 'FHFHFFF', 'HFHHFHF', 'HHHFHHG']",206,0.0,0.0
1,"['SHFFHHH', 'FFFHFFF', 'HFFFHFH', 'FHFHFFF', 'FFFHFFH', 'HHFFFFF', 'FHFFHFG']",172,0.0,0.0
1,"['SFFFHHF', 'HHFFHHF', 'HFHFFHH', 'HFHFFFF', 'FHHHFFH', 'FFHFHFF', 'FHHHHHG']",291,0.0,0.0
1,"['SFHFHFF', 'FFFHHFH', 'FFFHHFH', 'FFFFFFF', 'FFHHHHF', 'HHFHFHF', 'HFFFFHG']",111,0.0,0.0
1,"['SFHHHHF', 'FFFFHFF', 'FFHFFFF', 'FHFFFFH', 'HFFFHHH', 'FFFFFHF', 'FHFFFFG']",170,0.0,0.0
1,"['SFFFHFF', 'HFHFFFH', 'FFFFHHH', 'HHFFFHF', 'FHHFFFF', 'FFFFHFH', 'FFFFHFG']",125,0.0,0.0
1,"['SFFHHHF', 'FFHFFHF', 'HFFHFFF', 'HFFFHHH', 'FFFFHHH', 'FHHFHFF', 'FFFFFFG']",215,0.0,0.0
1,"['SHHFFFF', 'FFHFHFH', 'HFFHFFF', 'HHFHFFF', 'HHFFFFF', 'HFFHHFH', 'FHFFFFG']",246,0.0,0.0
1,"['SFFFFFF', 'HFFHHHH', 'HHFFFFF', 'FHHHHHF', 'FHHHFFF', 'HHHFHFF', 'HHHFHFG']",169,0.0,0.0
1,"['SFFFFFH', 'HHHHHFH', 'HFHHHFF', 'HHHHHFH', 'HHHHFFH', 'FFHHHFH', 'HFHFHFG']",247,0.0,0.0
1,"['SHFHHFF', 'FHFHHHF', 'FFHHFHH', 'FFFHFFF', 'FFFFFHH', 'HFHHFFF', 'HHHFFFG']",101,0.0,0.0
1,"['SHHHHFH', 'FFFHHHH', 'HFFHFHH', 'FHFHHFH', 'HHFHHFH', 'HHFFFFF', 'FHHFHHG']",148,0.0,0.0
1,"['SFFFHFF', 'FFHHHHF', 'HFFHHHH', 'FFFFHHH', 'HHFFFFH', 'HHHHHFF', 'HHFHHHG']",198,0.0,0.0
1,"['SFFFHHF', 'HFHFFFH', 'FHFHFHF', 'HHHHFFH', 'FHHFHFF', 'HHFFHHF', 'HFHHHFG']",260,0.0,0.0
1,"['SFHHHHH', 'FHHHFHH', 'FHHHHHH', 'FFHFFHH', 'HFFFFHH', 'HHFHHHH', 'HFFFFFG']",294,0.0,0.0
1,"['SFFHFFF', 'FHFFFHH', 'HHFHFFF', 'HHHFFHF', 'HFHFHFF', 'FHHHFHF', 'HHHHFHG']",300,0.0,0.0
1,"['SFFFFFH', 'FHHHFFH', 'HFHFFHF', 'FFHHFFH', 'HFFFFFF', 'FFHFFFF', 'HHFFFHG']",244,0.0,0.0
1,"['SHHHHHH', 'FFHHFHF', 'FHFHFFF', 'FFFFFHH', 'HHFHFFF', 'HHFHHFH', 'FHHFHFG']",145,0.0,0.0
1,"['SFFFHFF', 'FHFFFFF', 'FFFHFHF', 'FHFFHFH', 'FHHFFFH', 'FHHFHFF', 'FFHHHHG']",119,0.0,0.0
1,"['SFFFFFF', 'HHFFFHF', 'FHHFHHF', 'FFHFHFH', 'FFHFFFH', 'FFHHFFF', 'FFHFHHG']",206,0.0,0.0
1,"['SFFFHFH', 'HHFFFFF', 'FHFHHFH', 'HHFFFFF', 'HFFFHHF', 'FHFHFFF', 'FFHFFHG']",167,0.0,0.0
1,"['SFFHFFH', 'FHHFFHF', 'FFFFFHF', 'FFFFFFF', 'HFFHHFF', 'FHFHFFH', 'FFFHFFG']",216,0.0,0.0
1,"['SHFFHHH', 'FFFFFHH', 'HFFFFFF', 'FHHFFHH', 'HFFHFFF', 'FHFFFFF', 'HHHHFFG']",264,0.0,0.0
1,"['SFHFHFF', 'FFHHFHF', 'FFHHFHF', 'HFHFFHH', 'HFFHFFF', 'HFFHHHF', 'FFFFFFG']",145,0.0,0.0
1,"['SFHFFHF', 'FHHHHFH', 'FHHFFHH', 'FFFHFHF', 'FFFHHFF', 'HFFHFHF', 'FFFFFFG']",218,0.0,0.0
1,"['SFFFHHH', 'HHHFFHF', 'HHFHFFF', 'HHFFFHF', 'HFHFFHH', 'FFHFFFF', 'HFFHFHG']",155,0.0,0.0
1,"['SFFFFFH', 'FFFFFHH', 'FFFFFHH', 'HFFHFFH', 'HFFFFFF', 'HFFHHHH', 'FFFFFFG']",236,0.0,0.0
1,"['SFHFHHH', 'HFFFHHH', 'FFHHHHH', 'FFHHHHF', 'HFFFHFH', 'HFHFFFF', 'HHHHFFG']",173,0.0,0.0
1,"['SHFFFFF', 'FFFHHFF', 'HHFHHFF', 'FFFHFFF', 'FFHHFFF', 'FFHFHHF', 'FHHHHFG']",292,0.0,0.0
1,"['SFFFFHH', 'HHHFHFF', 'HHFFFHH', 'HHHFFFF', 'HFHFHFH', 'FFHHHFF', 'FHHHFFG']",162,0.0,0.0
1,"['SFFHFHH', 'HHFFFHF', 'FHHFFHH', 'FHHFHHF', 'FFFFFFF', 'FFHFHHF', 'FHHFFFG']",194,0.0,0.0
1,"['SFFFFHF', 'FFHHFHH', 'HHHHFHH', 'FHHFFHH', 'HHFFFHH', 'HFHHFFH', 'HFHHHFG']",152,0.0,0.0
1,"['SFFFHFH', 'FFFHFFF', 'HFHFFHF', 'HFFHFFF', 'FHFFFFF', 'FHHHHFH', 'FHHHFFG']",168,0.0,0.0
1,"['SFFFFFH', 'HHFFHFH', 'FHHFFFF', 'FFFFHFH', 'FHFFFHH', 'FHFHFFF', 'FHHHHHG']",116,0.0,0.0
1,"['SHFFHFH', 'FFHHFFF', 'FFFFFFH', 'HFHFFHH', 'FFHFFFF', 'HFFFHFF', 'HHHHHHG']",107,0.0,0.0
1,"['SFFHHFH', 'FFFFFFH', 'HFFHHHH', 'HFFFFFF', 'HHHHHFF', 'HFHHHFF', 'HHHFFHG']",187,0.0,0.0
1,"['SHHHFFH', 'FFHHHFH', 'HFFHHHH', 'FHFHHHH', 'FHFFHFH', 'HFFFFFF', 'HFFHHFG']",138,0.0,0.0
1,"['SFFHFHH', 'HHFHFFH', 'HHFHHFH', 'HHFFFFH', 'HHHHHFH', 'HHHHHFF', 'HHHFHFG']",292,0.0,0.0
1,"['SFFFFHF', 'HHFFFFF', 'FHFHFFF', 'HFFHHFF', 'HFFFFHF', 'HFFFFHF', 'FHFHHHG']",165,0.0,0.0
1,"['SFFHFFH', 'FFHHHHH', 'HFHFFFF', 'HFFFHFH', 'HHFHFFF', 'HFHFHHF', 'HHHFHHG']",248,0.0,0.0
