Temperature,Simulations,Return,Discounted Return
1,54,1.0,0.9559328248389055
1,37,1.0,0.9645880999032158
1,96,1.0,0.9193151828650342
1,68,1.0,0.9733217421754432
1,51,1.0,0.9616943356035061
1,59,1.0,0.9674905716180701
1,79,1.0,0.9704017769489168
1,77,1.0,0.9502058312852957
1,79,1.0,0.9791880578299021
1,94,1.0,0.9704017769489168
1,70,1.0,0.9733217421754432
1,59,1.0,0.9530650263643888
1,88,1.0,0.985089730404757
1,57,1.0,0.9220814271464737
1,35,1.0,0.8502341582884777
1,7,1.0,0.8476834558136123
1,77,1.0,0.9762504936564125
1,84,1.0,0.9674905716180701
1,51,1.0,0.9645880999032158
1,6,0.0,0.0
1,62,1.0,0.9559328248389055
1,83,1.0,0.9674905716180701
1,79,1.0,0.9502058312852957
1,78,1.0,0.9821344612135428
1,64,1.0,0.9791880578299021
1,85,1.0,0.9704017769489168
1,56,1.0,0.9304302024748964
1,21,1.0,0.7958514863018556
1,17,1.0,0.8814479033836181
1,68,1.0,0.9791880578299021
1,88,1.0,0.9762504936564125
1,93,1.0,0.9821344612135428
1,84,1.0,0.9704017769489168
1,27,1.0,0.9083329444789534
1,79,1.0,0.9762504936564125
1,3,0.0,0.0
1,72,1.0,0.9304302024748964
1,6,0.0,0.0
1,76,1.0,0.9416796087056153
1,16,1.0,0.835044266956004
1,7,0.0,0.0
1,85,1.0,0.9821344612135428
1,93,1.0,0.9588092525966956
1,23,1.0,0.93603800616986
1,33,1.0,0.9530650263643888
1,14,1.0,0.9332298921513504
1,2,0.0,0.0
1,67,1.0,0.9733217421754432
1,96,1.0,0.9674905716180701
1,53,1.0,0.9704017769489168
1,33,1.0,0.9304302024748964
1,29,0.0,0.0
1,84,1.0,0.9674905716180701
1,75,1.0,0.9616943356035061
1,22,1.0,0.884100203995605
1,21,1.0,0.7516921927868743
1,69,1.0,0.9704017769489168
1,38,1.0,0.8054737627981655
1,48,1.0,0.90289112180858
1,40,1.0,0.9001824484431542
1,41,1.0,0.8709180316048211
1,86,1.0,0.9762504936564125
1,95,1.0,0.9733217421754432
1,77,1.0,0.985089730404757
1,78,1.0,0.9704017769489168
1,64,1.0,0.9645880999032158
1,37,0.0,0.0
1,58,1.0,0.9588092525966956
1,63,1.0,0.9733217421754432
1,86,1.0,0.9791880578299021
1,96,1.0,0.9704017769489168
1,11,0.0,0.0
1,10,0.0,0.0
1,71,1.0,0.9821344612135428
1,65,1.0,0.9248559951318693
1,85,1.0,0.9704017769489168
1,92,1.0,0.9616943356035061
1,23,1.0,0.8814479033836181
1,13,1.0,0.8054737627981655
1,75,1.0,0.985089730404757
1,24,1.0,0.860513950810667
1,93,1.0,0.9616943356035061
1,85,1.0,0.9762504936564125
1,54,1.0,0.9704017769489168
1,91,1.0,0.9762504936564125
1,33,1.0,0.8426049842298329
1,89,1.0,0.9704017769489168
1,9,0.0,0.0
1,4,0.0,0.0
1,94,1.0,0.9559328248389055
1,83,1.0,0.9821344612135428
1,27,1.0,0.78398512608332
1,73,1.0,0.9821344612135428
1,16,0.0,0.0
1,86,1.0,0.9674905716180701
1,1,0.0,0.0
1,16,1.0,0.857932408958235
1,8,0.0,0.0
1,55,1.0,0.9704017769489168
1,96,1.0,0.9193151828650342
1,50,1.0,0.9791880578299021
1,40,1.0,0.8894287717672626
1,23,1.0,0.9304302024748964
1,34,1.0,0.884100203995605
1,56,1.0,0.9416796087056153
1,38,1.0,0.8974819010978248
1,85,1.0,0.9733217421754432
1,45,1.0,0.9588092525966956
1,16,1.0,0.7607805594527743
1,10,0.0,0.0
1,60,1.0,0.9674905716180701
1,5,0.0,0.0
1,25,1.0,0.7816331707050701
1,14,1.0,0.9616943356035061
1,73,1.0,0.9821344612135428
1,70,1.0,0.9791880578299021
1,4,0.0,0.0
1,49,1.0,0.9674905716180701
1,74,1.0,0.9220814271464737
1,40,1.0,0.9559328248389055
1,42,1.0,0.985089730404757
1,44,1.0,0.9416796087056153
1,89,1.0,0.9704017769489168
1,37,1.0,0.8683052775100066
1,17,0.0,0.0
1,19,1.0,0.9220814271464737
1,70,1.0,0.9821344612135428
1,10,0.0,0.0
1,46,1.0,0.9416796087056153
1,11,1.0,0.9645880999032158
1,22,1.0,0.8553586117313603
1,96,1.0,0.9733217421754432
1,87,1.0,0.9762504936564125
1,26,1.0,0.9674905716180701
1,76,1.0,0.9473552137914398
1,60,1.0,0.9445131481500655
1,69,1.0,0.9733217421754432
1,12,0.0,0.0
1,10,0.0,0.0
1,60,1.0,0.9616943356035061
1,56,1.0,0.9704017769489168
1,53,1.0,0.9416796087056153
1,23,0.0,0.0
1,91,1.0,0.9733217421754432
1,97,1.0,0.9445131481500655
1,98,1.0,0.9791880578299021
1,6,0.0,0.0
1,80,1.0,0.9791880578299021
1,100,1.0,0.9821344612135428
1,53,1.0,0.9791880578299021
1,73,1.0,0.985089730404757
1,77,1.0,0.985089730404757
1,92,1.0,0.985089730404757
1,28,1.0,0.9110661429076764
1,88,1.0,0.9416796087056153
1,42,1.0,0.9445131481500655
1,46,1.0,0.9645880999032158
1,93,1.0,0.9616943356035061
1,65,1.0,0.9733217421754432
1,20,1.0,0.8426049842298329
1,35,1.0,0.8788035596734672
1,89,1.0,0.9791880578299021
1,88,1.0,0.9821344612135428
1,63,1.0,0.8275513922024125
1,48,1.0,0.9733217421754432
1,77,1.0,0.9733217421754432
1,26,1.0,0.9083329444789534
1,17,1.0,0.8176653739626438
1,69,1.0,0.9445131481500655
1,90,1.0,0.9821344612135428
1,28,0.0,0.0
1,82,1.0,0.9276389118674717
1,20,1.0,0.8127667407072335
1,71,1.0,0.9530650263643888
1,50,1.0,0.9248559951318693
1,33,1.0,0.9165572373164391
1,52,1.0,0.9704017769489168
1,92,1.0,0.9473552137914398
1,27,1.0,0.9445131481500655
1,18,1.0,0.8735386475474635
1,64,1.0,0.985089730404757
1,67,1.0,0.985089730404757
1,30,0.0,0.0
1,36,1.0,0.8176653739626438
1,96,1.0,0.9416796087056153
1,83,1.0,0.9502058312852957
1,63,1.0,0.9588092525966956
1,100,1.0,0.9674905716180701
1,48,1.0,0.9473552137914398
1,71,1.0,0.9733217421754432
1,65,1.0,0.9674905716180701
1,65,1.0,0.9645880999032158
1,62,1.0,0.8867604854519608
1,28,1.0,0.798246224976786
1,87,1.0,0.9704017769489168
1,87,1.0,0.9821344612135428
1,100,1.0,0.9733217421754432
1,90,1.0,0.9733217421754432
1,81,1.0,0.9704017769489168
1,24,1.0,0.9733217421754432
1,84,1.0,0.9616943356035061
1,18,0.0,0.0
1,7,0.0,0.0
1,59,1.0,0.9762504936564125
1,68,1.0,0.9733217421754432
1,48,1.0,0.9704017769489168
1,57,1.0,0.9588092525966956
1,70,1.0,0.9165572373164391
1,89,1.0,0.9762504936564125
1,61,1.0,0.9559328248389055
1,23,1.0,0.9530650263643888
1,83,1.0,0.9588092525966956
1,91,1.0,0.985089730404757
1,43,1.0,0.9502058312852957
1,13,1.0,0.8054737627981655
1,77,1.0,0.8735386475474635
1,39,1.0,0.9276389118674717
1,54,1.0,0.9821344612135428
1,50,1.0,0.9276389118674717
1,75,1.0,0.9791880578299021
1,74,1.0,0.9733217421754432
1,62,1.0,0.9674905716180701
1,96,1.0,0.9733217421754432
1,63,1.0,0.8867604854519608
1,52,1.0,0.9530650263643888
1,16,1.0,0.8426049842298329
1,27,1.0,0.8921050870283477
1,71,1.0,0.9821344612135428
1,83,1.0,0.9704017769489168
1,31,1.0,0.9138075656044898
1,11,1.0,0.8476834558136123
1,99,1.0,0.9704017769489168
1,64,1.0,0.9588092525966956
1,24,1.0,0.803057341509771
1,48,1.0,0.9674905716180701
1,72,1.0,0.985089730404757
1,67,1.0,0.9733217421754432
1,10,0.0,0.0
1,12,0.0,0.0
1,22,1.0,0.8325391341551359
1,33,0.0,0.0
1,80,1.0,0.9704017769489168
1,9,0.0,0.0
1,37,1.0,0.9110661429076764
1,80,1.0,0.9559328248389055
1,12,0.0,0.0
1,21,1.0,0.7630697687590515
1,4,0.0,0.0
1,32,1.0,0.9220814271464737
1,99,1.0,0.9530650263643888
1,95,1.0,0.9733217421754432
1,54,1.0,0.9704017769489168
1,39,1.0,0.9276389118674717
1,80,1.0,0.9762504936564125
1,44,1.0,0.9530650263643888
1,62,1.0,0.9821344612135428
1,95,1.0,0.9588092525966956
1,60,1.0,0.9704017769489168
1,47,1.0,0.9559328248389055
1,77,1.0,0.9616943356035061
1,58,1.0,0.9821344612135428
1,99,1.0,0.9791880578299021
1,32,1.0,0.90289112180858
1,35,1.0,0.9248559951318693
1,39,1.0,0.7958514863018556
1,79,1.0,0.9821344612135428
1,72,1.0,0.93603800616986
1,96,1.0,0.9762504936564125
1,96,1.0,0.9220814271464737
1,59,1.0,0.9616943356035061
1,27,1.0,0.7494371162085136
1,82,1.0,0.9821344612135428
1,74,1.0,0.9821344612135428
1,99,1.0,0.9616943356035061
1,49,1.0,0.9791880578299021
1,46,1.0,0.985089730404757
1,16,1.0,0.8527925358961662
1,86,1.0,0.9588092525966956
1,20,1.0,0.8921050870283477
1,36,1.0,0.9791880578299021
1,97,1.0,0.9530650263643888
1,92,1.0,0.9791880578299021
1,79,1.0,0.9559328248389055
1,55,1.0,0.9559328248389055
1,24,0.0,0.0
1,48,1.0,0.93603800616986
1,80,1.0,0.985089730404757
1,77,1.0,0.9445131481500655
1,51,1.0,0.9762504936564125
1,84,1.0,0.9473552137914398
1,21,1.0,0.9473552137914398
1,40,1.0,0.8201257512162927
1,85,1.0,0.9791880578299021
1,76,1.0,0.9821344612135428
1,74,1.0,0.985089730404757
1,4,0.0,0.0
1,58,1.0,0.9674905716180701
1,41,1.0,0.8553586117313603
1,37,1.0,0.8250687380258053
1,53,1.0,0.9704017769489168
1,20,1.0,0.9165572373164391
1,3,0.0,0.0
1,6,0.0,0.0
1,54,1.0,0.9791880578299021
1,57,1.0,0.985089730404757
1,95,1.0,0.9821344612135428
1,93,1.0,0.9674905716180701
1,85,1.0,0.9473552137914398
1,97,1.0,0.9791880578299021
1,48,1.0,0.985089730404757
1,17,1.0,0.7722956964947572
1,28,1.0,0.837556937769312
1,4,0.0,0.0
1,73,1.0,0.9704017769489168
1,68,1.0,0.9733217421754432
1,56,1.0,0.9416796087056153
1,30,1.0,0.9388545698794984
1,41,1.0,0.9616943356035061
1,64,1.0,0.9645880999032158
1,42,1.0,0.9445131481500655
1,53,1.0,0.8947894553945313
1,3,0.0,0.0
1,65,1.0,0.9530650263643888
1,75,1.0,0.9332298921513504
1,20,0.0,0.0
1,12,0.0,0.0
1,47,1.0,0.9821344612135428
1,14,0.0,0.0
1,19,1.0,0.9001824484431542
1,28,1.0,0.7722956964947572
1,50,1.0,0.9674905716180701
1,40,1.0,0.9083329444789534
1,36,1.0,0.8735386475474635
1,99,1.0,0.9791880578299021
1,84,1.0,0.9762504936564125
1,17,1.0,0.9248559951318693
1,6,0.0,0.0
1,2,0.0,0.0
1,81,1.0,0.9674905716180701
1,62,1.0,0.9762504936564125
1,94,1.0,0.9704017769489168
1,90,1.0,0.9821344612135428
1,96,1.0,0.9733217421754432
1,57,1.0,0.9559328248389055
1,95,1.0,0.9704017769489168
1,9,0.0,0.0
1,29,1.0,0.8400771692771434
1,91,1.0,0.9704017769489168
1,23,1.0,0.8709180316048211
1,54,1.0,0.9704017769489168
1,58,1.0,0.9733217421754432
1,80,1.0,0.9733217421754432
1,87,1.0,0.9445131481500655
1,100,1.0,0.9559328248389055
1,84,1.0,0.9791880578299021
1,1,0.0,0.0
1,23,1.0,0.9138075656044898
1,1,0.0,0.0
1,70,1.0,0.9674905716180701
1,8,0.0,0.0
1,90,1.0,0.9530650263643888
1,47,1.0,0.8974819010978248
1,83,1.0,0.9276389118674717
1,85,1.0,0.985089730404757
1,36,1.0,0.8225935318117279
1,39,1.0,0.9473552137914398
1,22,1.0,0.9473552137914398
1,88,1.0,0.9791880578299021
1,5,0.0,0.0
1,10,0.0,0.0
1,60,1.0,0.9220814271464737
1,45,1.0,0.9220814271464737
1,65,1.0,0.9704017769489168
1,35,1.0,0.9445131481500655
1,98,1.0,0.9473552137914398
1,12,1.0,0.803057341509771
1,59,1.0,0.9674905716180701
1,83,1.0,0.9762504936564125
1,23,1.0,0.8553586117313603
1,57,1.0,0.9276389118674717
1,26,0.0,0.0
1,23,1.0,0.9821344612135428
1,18,1.0,0.884100203995605
1,100,1.0,0.9821344612135428
1,49,1.0,0.8553586117313603
1,40,1.0,0.8657003616774767
1,1,0.0,0.0
1,46,1.0,0.9530650263643888
1,25,1.0,0.8683052775100066
1,45,1.0,0.8250687380258053
1,43,1.0,0.9332298921513504
1,21,1.0,0.7653658663581259
1,8,1.0,0.8451404054461714
1,85,1.0,0.9791880578299021
1,2,0.0,0.0
1,96,1.0,0.9674905716180701
1,12,0.0,0.0
1,27,1.0,0.9704017769489168
1,37,1.0,0.9588092525966956
1,22,1.0,0.8152123778407558
1,63,1.0,0.9733217421754432
1,45,1.0,0.860513950810667
1,5,0.0,0.0
1,81,1.0,0.9704017769489168
1,26,1.0,0.8006481694852418
1,46,1.0,0.9220814271464737
1,28,0.0,0.0
1,21,1.0,0.8451404054461714
1,32,0.0,0.0
1,62,1.0,0.9473552137914398
1,79,1.0,0.9762504936564125
1,30,1.0,0.8400771692771434
1,41,1.0,0.9502058312852957
1,90,1.0,0.9791880578299021
1,72,1.0,0.9220814271464737
1,52,1.0,0.9762504936564125
1,92,1.0,0.9674905716180701
1,50,1.0,0.985089730404757
1,65,1.0,0.9733217421754432
1,52,1.0,0.9616943356035061
1,17,0.0,0.0
1,16,1.0,0.8176653739626438
1,90,1.0,0.9791880578299021
1,87,1.0,0.9821344612135428
1,89,1.0,0.9473552137914398
1,24,1.0,0.7792882711929549
1,17,1.0,0.9056079456455165
1,22,1.0,0.9276389118674717
1,92,1.0,0.9733217421754432
1,96,1.0,0.9821344612135428
1,17,1.0,0.9193151828650342
1,87,1.0,0.9559328248389055
1,96,1.0,0.985089730404757
1,63,1.0,0.9762504936564125
1,43,1.0,0.9530650263643888
1,22,1.0,0.7958514863018556
1,52,1.0,0.9645880999032158
1,21,1.0,0.8974819010978248
1,26,1.0,0.9502058312852957
1,9,0.0,0.0
1,8,0.0,0.0
1,15,0.0,0.0
1,15,1.0,0.7792882711929549
1,27,1.0,0.8657003616774767
1,9,0.0,0.0
1,30,1.0,0.860513950810667
1,17,1.0,0.9248559951318693
1,92,1.0,0.985089730404757
1,34,1.0,0.9445131481500655
1,5,0.0,0.0
1,49,1.0,0.9138075656044898
1,87,1.0,0.9762504936564125
1,74,1.0,0.9762504936564125
1,83,1.0,0.9791880578299021
1,59,1.0,0.9645880999032158
1,41,1.0,0.767668872977057
1,17,1.0,0.9416796087056153
1,52,1.0,0.9674905716180701
1,59,1.0,0.9616943356035061
1,23,1.0,0.9248559951318693
1,17,1.0,0.835044266956004
1,55,1.0,0.9674905716180701
1,96,1.0,0.9502058312852957
1,46,1.0,0.9821344612135428
1,31,1.0,0.9445131481500655
1,10,0.0,0.0
1,9,0.0,0.0
1,37,1.0,0.803057341509771
1,30,1.0,0.8325391341551359
1,48,1.0,0.93603800616986
1,88,1.0,0.9473552137914398
1,1,0.0,0.0
1,84,1.0,0.9530650263643888
1,98,1.0,0.9616943356035061
1,28,1.0,0.8006481694852418
1,17,0.0,0.0
1,37,0.0,0.0
1,55,1.0,0.9388545698794984
1,29,1.0,0.9530650263643888
1,45,1.0,0.8867604854519608
1,34,1.0,0.9332298921513504
1,40,0.0,0.0
1,51,1.0,0.860513950810667
1,61,1.0,0.9473552137914398
1,66,1.0,0.9821344612135428
1,86,1.0,0.9733217421754432
1,60,1.0,0.985089730404757
1,44,1.0,0.9248559951318693
1,63,1.0,0.9821344612135428
1,3,0.0,0.0
1,31,1.0,0.79346393184295
1,27,1.0,0.8894287717672626
1,2,0.0,0.0
1,40,1.0,0.9616943356035061
1,2,0.0,0.0
1,53,1.0,0.9674905716180701
1,99,1.0,0.9704017769489168
1,35,1.0,0.9588092525966956
1,53,1.0,0.8814479033836181
1,94,1.0,0.985089730404757
1,48,1.0,0.9220814271464737
1,90,1.0,0.8974819010978248
1,29,1.0,0.8974819010978248
1,40,1.0,0.8974819010978248
1,72,1.0,0.9473552137914398
1,40,1.0,0.8502341582884777
1,20,1.0,0.7630697687590515
1,10,0.0,0.0
1,87,1.0,0.9530650263643888
1,44,1.0,0.985089730404757
1,70,1.0,0.9821344612135428
1,51,1.0,0.9762504936564125
1,16,1.0,0.9388545698794984
1,27,1.0,0.860513950810667
1,23,1.0,0.7910835400474212
1,32,0.0,0.0
1,69,1.0,0.9530650263643888
1,66,1.0,0.9791880578299021
1,18,1.0,0.7910835400474212
1,45,1.0,0.9165572373164391
1,22,1.0,0.8426049842298329
1,40,1.0,0.9083329444789534
1,51,1.0,0.9645880999032158
1,70,1.0,0.985089730404757
1,6,0.0,0.0
1,16,0.0,0.0
1,30,1.0,0.8709180316048211
1,67,1.0,0.9704017769489168
1,18,1.0,0.837556937769312
1,58,1.0,0.985089730404757
1,24,1.0,0.7699788094052729
1,37,1.0,0.9791880578299021
1,65,1.0,0.9733217421754432
1,14,1.0,0.8451404054461714
1,86,1.0,0.9791880578299021
1,12,1.0,0.8225935318117279
1,48,1.0,0.9616943356035061
1,27,0.0,0.0
1,45,1.0,0.9388545698794984
1,15,1.0,0.9416796087056153
1,6,0.0,0.0
1,94,1.0,0.9445131481500655
1,86,1.0,0.9821344612135428
1,59,1.0,0.9762504936564125
1,32,1.0,0.9193151828650342
1,11,0.0,0.0
1,33,1.0,0.9616943356035061
1,43,1.0,0.9616943356035061
1,100,1.0,0.9616943356035061
1,90,1.0,0.9645880999032158
1,63,1.0,0.9733217421754432
1,19,1.0,0.7699788094052729
1,48,1.0,0.9588092525966956
1,80,1.0,0.9674905716180701
1,8,0.0,0.0
1,25,1.0,0.8426049842298329
1,68,1.0,0.9645880999032158
1,67,1.0,0.9110661429076764
1,99,1.0,0.985089730404757
1,77,1.0,0.985089730404757
1,92,1.0,0.9791880578299021
1,18,0.0,0.0
1,64,1.0,0.9388545698794984
1,46,1.0,0.9733217421754432
1,81,1.0,0.9704017769489168
1,45,1.0,0.9674905716180701
1,30,1.0,0.8152123778407558
1,68,1.0,0.9674905716180701
1,22,1.0,0.9083329444789534
1,52,1.0,0.9304302024748964
1,29,1.0,0.7746195551602378
1,58,1.0,0.9502058312852957
1,36,1.0,0.9056079456455165
1,82,1.0,0.9332298921513504
1,89,1.0,0.985089730404757
1,25,1.0,0.9248559951318693
1,78,1.0,0.9674905716180701
1,28,1.0,0.8657003616774767
1,60,1.0,0.9762504936564125
1,36,1.0,0.9791880578299021
1,85,1.0,0.9704017769489168
1,42,1.0,0.9276389118674717
1,70,1.0,0.8894287717672626
1,27,1.0,0.93603800616986
1,51,1.0,0.9616943356035061
1,33,1.0,0.9559328248389055
1,7,0.0,0.0
1,29,1.0,0.9276389118674717
1,37,1.0,0.9473552137914398
1,64,1.0,0.9304302024748964
1,50,1.0,0.985089730404757
1,11,0.0,0.0
1,60,1.0,0.9674905716180701
1,94,1.0,0.90289112180858
1,14,1.0,0.8657003616774767
1,32,1.0,0.7863441585589971
1,2,0.0,0.0
1,66,1.0,0.8867604854519608
1,93,1.0,0.9821344612135428
1,56,1.0,0.9762504936564125
1,6,0.0,0.0
1,59,1.0,0.8894287717672626
1,72,1.0,0.9674905716180701
1,49,1.0,0.9733217421754432
1,7,0.0,0.0
1,97,1.0,0.985089730404757
1,64,1.0,0.9332298921513504
1,84,1.0,0.9791880578299021
1,51,1.0,0.9674905716180701
1,1,0.0,0.0
1,18,1.0,0.7816331707050701
1,23,1.0,0.7792882711929549
1,100,1.0,0.985089730404757
1,79,1.0,0.9674905716180701
1,28,1.0,0.9473552137914398
1,73,1.0,0.9588092525966956
1,88,1.0,0.985089730404757
1,21,1.0,0.8426049842298329
1,83,1.0,0.985089730404757
1,91,1.0,0.985089730404757
1,46,1.0,0.9674905716180701
1,99,1.0,0.9733217421754432
1,66,1.0,0.9674905716180701
1,95,1.0,0.985089730404757
1,45,1.0,0.9304302024748964
1,52,1.0,0.9110661429076764
1,8,0.0,0.0
1,63,1.0,0.9138075656044898
1,74,1.0,0.9616943356035061
1,41,1.0,0.9733217421754432
1,32,1.0,0.8657003616774767
1,49,1.0,0.9502058312852957
1,64,1.0,0.884100203995605
1,24,1.0,0.8867604854519608
1,49,1.0,0.9733217421754432
1,22,1.0,0.9473552137914398
1,43,1.0,0.93603800616986
1,40,1.0,0.9502058312852957
1,74,1.0,0.9559328248389055
1,52,1.0,0.9674905716180701
1,45,1.0,0.9083329444789534
1,4,0.0,0.0
1,60,1.0,0.985089730404757
1,39,1.0,0.9530650263643888
1,18,0.0,0.0
1,41,1.0,0.8683052775100066
1,49,1.0,0.8867604854519608
1,61,1.0,0.9416796087056153
1,2,0.0,0.0
1,27,1.0,0.8275513922024125
1,26,1.0,0.8451404054461714
1,55,1.0,0.9674905716180701
1,5,0.0,0.0
1,52,1.0,0.9304302024748964
1,51,1.0,0.9332298921513504
1,49,1.0,0.9762504936564125
1,50,1.0,0.9445131481500655
1,24,1.0,0.8631032605924442
1,7,0.0,0.0
1,98,1.0,0.9588092525966956
1,17,1.0,0.7562227231210928
1,24,1.0,0.9645880999032158
1,54,1.0,0.9791880578299021
1,99,1.0,0.9733217421754432
1,3,0.0,0.0
1,51,1.0,0.9733217421754432
1,31,1.0,0.7887102894272789
1,94,1.0,0.9502058312852957
1,98,1.0,0.9645880999032158
1,14,1.0,0.860513950810667
1,55,1.0,0.9530650263643888
1,1,0.0,0.0
1,59,1.0,0.9416796087056153
1,2,0.0,0.0
1,98,1.0,0.9791880578299021
1,92,1.0,0.9248559951318693
1,22,1.0,0.8054737627981655
1,75,1.0,0.985089730404757
1,32,1.0,0.8947894553945313
1,52,1.0,0.9502058312852957
1,71,1.0,0.9138075656044898
1,100,1.0,0.985089730404757
1,32,1.0,0.8657003616774767
1,16,1.0,0.93603800616986
1,8,0.0,0.0
1,70,1.0,0.9821344612135428
1,65,1.0,0.9502058312852957
1,15,1.0,0.835044266956004
1,44,1.0,0.9502058312852957
1,77,1.0,0.9502058312852957
1,57,1.0,0.9762504936564125
1,23,0.0,0.0
1,56,1.0,0.985089730404757
1,41,1.0,0.9762504936564125
1,49,1.0,0.9791880578299021
1,50,1.0,0.9821344612135428
1,40,1.0,0.9445131481500655
1,54,1.0,0.9530650263643888
1,22,1.0,0.9616943356035061
1,15,1.0,0.9001824484431542
1,29,1.0,0.8974819010978248
1,95,1.0,0.985089730404757
1,56,1.0,0.9762504936564125
1,44,1.0,0.8250687380258053
1,19,1.0,0.7958514863018556
1,46,1.0,0.9220814271464737
1,91,1.0,0.9762504936564125
1,7,0.0,0.0
1,77,1.0,0.9445131481500655
1,8,0.0,0.0
1,82,1.0,0.9821344612135428
1,48,1.0,0.9588092525966956
1,35,1.0,0.9083329444789534
1,1,0.0,0.0
1,53,1.0,0.93603800616986
1,97,1.0,0.9762504936564125
1,24,0.0,0.0
1,14,1.0,0.7449472384453084
1,10,0.0,0.0
1,37,1.0,0.8275513922024125
1,73,1.0,0.985089730404757
1,16,1.0,0.8894287717672626
1,20,1.0,0.8527925358961662
1,87,1.0,0.985089730404757
1,22,0.0,0.0
1,55,1.0,0.9559328248389055
1,8,0.0,0.0
1,32,1.0,0.857932408958235
1,56,1.0,0.9473552137914398
1,1,0.0,0.0
1,36,1.0,0.7699788094052729
1,97,1.0,0.9502058312852957
1,60,1.0,0.9762504936564125
1,47,1.0,0.9388545698794984
1,89,1.0,0.9791880578299021
1,61,1.0,0.8867604854519608
1,85,1.0,0.9791880578299021
1,97,1.0,0.9674905716180701
1,75,1.0,0.9821344612135428
1,86,1.0,0.9645880999032158
1,32,1.0,0.9445131481500655
1,6,0.0,0.0
1,42,1.0,0.9001824484431542
1,21,1.0,0.8894287717672626
1,4,0.0,0.0
1,42,1.0,0.9616943356035061
1,49,1.0,0.9733217421754432
1,10,0.0,0.0
1,28,1.0,0.8426049842298329
1,16,0.0,0.0
1,76,1.0,0.9821344612135428
1,59,1.0,0.9733217421754432
1,84,1.0,0.9821344612135428
1,44,1.0,0.93603800616986
1,86,1.0,0.9674905716180701
1,28,1.0,0.9083329444789534
1,30,1.0,0.835044266956004
1,23,1.0,0.8631032605924442
1,31,1.0,0.9645880999032158
1,3,0.0,0.0
1,10,0.0,0.0
1,40,1.0,0.9248559951318693
1,96,1.0,0.9416796087056153
1,13,0.0,0.0
1,61,1.0,0.9821344612135428
1,85,1.0,0.9704017769489168
1,71,1.0,0.985089730404757
1,70,1.0,0.9704017769489168
1,96,1.0,0.9616943356035061
1,77,1.0,0.9674905716180701
1,70,1.0,0.9704017769489168
1,78,1.0,0.9821344612135428
1,54,1.0,0.9276389118674717
1,68,1.0,0.9473552137914398
1,8,0.0,0.0
1,79,1.0,0.9559328248389055
1,66,1.0,0.9332298921513504
1,41,1.0,0.9248559951318693
1,81,1.0,0.9616943356035061
1,52,1.0,0.9645880999032158
1,6,0.0,0.0
1,34,1.0,0.9733217421754432
1,8,1.0,0.747188804859888
1,46,1.0,0.9588092525966956
1,14,0.0,0.0
1,49,1.0,0.9674905716180701
1,39,1.0,0.90289112180858
1,15,1.0,0.8176653739626438
1,45,1.0,0.9388545698794984
1,45,1.0,0.9674905716180701
1,6,0.0,0.0
1,4,0.0,0.0
1,85,1.0,0.8947894553945313
1,64,1.0,0.9821344612135428
1,95,1.0,0.9674905716180701
1,99,1.0,0.9791880578299021
1,22,1.0,0.9473552137914398
1,76,1.0,0.9645880999032158
1,96,1.0,0.985089730404757
1,97,1.0,0.9645880999032158
1,93,1.0,0.9616943356035061
1,54,1.0,0.9762504936564125
1,99,1.0,0.9559328248389055
1,11,0.0,0.0
1,94,1.0,0.9821344612135428
1,48,1.0,0.9674905716180701
1,66,1.0,0.9220814271464737
1,67,1.0,0.9473552137914398
1,68,1.0,0.9530650263643888
1,85,1.0,0.9821344612135428
1,97,1.0,0.9704017769489168
1,4,0.0,0.0
1,95,1.0,0.9674905716180701
1,78,1.0,0.9762504936564125
1,36,1.0,0.9110661429076764
1,37,1.0,0.8735386475474635
1,15,0.0,0.0
1,14,1.0,0.837556937769312
1,43,1.0,0.8921050870283477
1,20,1.0,0.857932408958235
1,55,1.0,0.9001824484431542
1,75,1.0,0.9733217421754432
1,50,1.0,0.9645880999032158
1,13,1.0,0.8761671489944468
1,9,0.0,0.0
1,100,1.0,0.9674905716180701
1,61,1.0,0.9502058312852957
1,17,0.0,0.0
1,31,1.0,0.9616943356035061
1,80,1.0,0.9502058312852957
1,63,1.0,0.9588092525966956
1,69,1.0,0.9791880578299021
1,68,1.0,0.985089730404757
1,31,1.0,0.90289112180858
1,94,1.0,0.9674905716180701
1,29,0.0,0.0
1,34,1.0,0.9791880578299021
1,84,1.0,0.8947894553945313
1,82,1.0,0.9588092525966956
1,8,0.0,0.0
1,56,1.0,0.9733217421754432
1,23,1.0,0.7607805594527743
1,94,1.0,0.9791880578299021
1,26,1.0,0.93603800616986
1,50,1.0,0.9791880578299021
1,15,0.0,0.0
1,67,1.0,0.9616943356035061
1,15,1.0,0.7584982177744161
1,39,1.0,0.9821344612135428
1,30,1.0,0.9791880578299021
1,24,1.0,0.9791880578299021
1,72,1.0,0.93603800616986
1,59,1.0,0.9248559951318693
1,35,1.0,0.8553586117313603
1,95,1.0,0.9704017769489168
1,97,1.0,0.9588092525966956
1,19,1.0,0.8054737627981655
1,23,1.0,0.93603800616986
1,18,1.0,0.8709180316048211
1,13,0.0,0.0
1,4,0.0,0.0
1,7,0.0,0.0
1,96,1.0,0.9821344612135428
1,40,1.0,0.9588092525966956
1,69,1.0,0.8947894553945313
