Temperature,Map,Simulations,Initial State,Return,Discounted Return
1,"['SFHH', 'HFFF', 'HHHF', 'FFFG']",49,11,1.0,1.0
1,"['SFFF', 'HHHF', 'FHHF', 'FHHG']",84,1,1.0,0.988053892081
1,"['SFFF', 'FFHF', 'HHHF', 'HHHG']",89,5,1.0,0.985089730404757
1,"['SFHF', 'FFFF', 'FHFF', 'FHFG']",90,14,1.0,1.0
1,"['SFHH', 'HFHH', 'FFHH', 'HFFG']",77,0,1.0,0.93603800616986
1,"['SFHF', 'HFFH', 'HHFF', 'HFFG']",55,0,1.0,0.9056079456455165
1,"['SFFF', 'HFHF', 'HFFH', 'FHFG']",55,2,1.0,0.9083329444789534
1,"['SFFH', 'HFFH', 'HFFH', 'FFFG']",94,1,1.0,0.9762504936564125
1,"['SHHF', 'FFFF', 'FHHF', 'HHHG']",27,8,0.0,0.0
1,"['SHHF', 'FFFF', 'FHHF', 'FFHG']",26,12,0.0,0.0
1,"['SFHF', 'FHHH', 'FFFF', 'HFFG']",60,14,1.0,1.0
1,"['SFFF', 'HHFH', 'HFFF', 'FHHG']",65,0,1.0,0.9193151828650342
1,"['SHFF', 'FFHF', 'HFFF', 'FFFG']",12,0,0.0,0.0
1,"['SHFF', 'FFFF', 'HFHH', 'HFFG']",33,6,0.0,0.0
1,"['SFFH', 'HFFF', 'HFHH', 'HFFG']",44,1,0.0,0.0
1,"['SFFF', 'HHHF', 'HHHF', 'HFHG']",10,11,1.0,1.0
1,"['SFFF', 'FHFF', 'FFFF', 'FFHG']",48,3,1.0,0.988053892081
1,"['SHFF', 'FFFF', 'FFFH', 'HHFG']",17,7,1.0,0.9616943356035061
1,"['SHHH', 'FFFF', 'FHFF', 'HHHG']",29,8,0.0,0.0
1,"['SFFH', 'FHFH', 'HHFH', 'HHFG']",10,1,0.0,0.0
1,"['SFHH', 'HFFF', 'HFFF', 'FHHG']",75,7,1.0,0.997
1,"['SFHH', 'HFHH', 'FFFF', 'HFFG']",94,1,1.0,0.988053892081
1,"['SHHH', 'FHHH', 'FFHH', 'HFFG']",8,14,1.0,1.0
