Temperature,Cart Position,Cart Velocity,Pole Angle,Pole Angular Velocity,Simulations,Return,Discounted Return
500,0.03769202530384064,-0.04147716984152794,0.02389465644955635,-0.04170600697398186,22,263.0,182.07985135724658
500,-0.040325015783309937,0.015978315845131874,0.03899611160159111,0.0035339188762009144,6,270.0,185.22773007715884
500,-0.0438174270093441,-0.006565240677446127,-0.03130968660116196,0.028420323505997658,40,214.0,158.08954862990785
500,-0.026625363156199455,-0.038776107132434845,0.04471087455749512,0.049194999039173126,57,412.0,236.66505815489154
500,0.02772132121026516,-0.017660921439528465,-0.012814062647521496,0.047061987221241,78,320.0,205.88639553816543
500,0.00017025569104589522,0.0296151265501976,0.025619568303227425,0.013880522921681404,27,478.0,254.0531915338304
500,0.0060325195081532,0.04401937127113342,0.03554728999733925,0.001024951576255262,42,500.0,259.12410747446273
500,-0.03249824792146683,0.02537042275071144,-0.027669757604599,0.02453380636870861,19,440.0,244.46472026041667
500,-0.001502877101302147,0.03791143745183945,0.0323309600353241,-0.04967571794986725,76,376.0,225.62277665225207
500,-0.044442400336265564,0.01008211076259613,0.03531741723418236,0.01796514354646206,35,474.0,253.0946515823549
500,-0.0314318872988224,-0.03701169788837433,-0.03629264608025551,0.022839734330773354,57,373.0,224.64753605879108
500,0.012719736434519291,0.02220039814710617,-0.00296984170563519,-0.03913002461194992,100,367.0,222.6704846432994
500,0.013559306971728802,0.004431154578924179,-0.0010268971091136336,-0.02854091487824917,31,339.0,212.9580248943337
500,0.04485460743308067,-0.016876734793186188,0.02970641665160656,0.005705467890948057,99,399.0,232.81462213828596
500,-0.034705907106399536,-0.04425975680351257,-0.02481674589216709,0.007522120140492916,91,338.0,212.5958123313277
500,-0.033584002405405045,0.023711619898676872,0.03731520101428032,0.018979473039507866,30,500.0,259.12410747446273
500,-0.014872121624648571,0.027545828372240067,0.017063692212104797,-0.017000170424580574,99,365.0,222.00350765767655
500,-0.028511537238955498,0.0072462912648916245,0.014837534166872501,-0.001996981678530574,21,316.0,204.34549287582124
500,-0.024573566392064095,-0.046054258942604065,-0.041483525186777115,-0.04916561022400856,24,500.0,259.12410747446273
500,-0.011221982538700104,-0.018846338614821434,0.04671841859817505,-0.02220134809613228,61,500.0,259.12410747446273
500,-0.03794844448566437,-0.040194157510995865,0.0007950739236548543,-0.04616354778409004,85,313.0,203.1776019842209
Temperature,Cart Position,Cart Velocity,Pole Angle,Pole Angular Velocity,Simulations,Return,Discounted Return
500,-0.015863269567489624,0.044295717030763626,-0.02235260419547558,0.02580851875245571,64,500.0,259.12410747446273
500,-0.03992142528295517,0.033501021564006805,0.010966883040964603,-0.026552509516477585,55,500.0,259.12410747446273
500,-0.006030473858118057,0.011621723882853985,-0.00532657140865922,0.028049472719430923,77,443.0,245.26214072497248
500,-0.040597349405288696,0.006572725251317024,0.04211452603340149,-0.01454508863389492,7,500.0,259.12410747446273
500,-0.001925105694681406,-0.008416933007538319,-0.017598090693354607,0.040775153785943985,42,314.0,203.56806917826825
500,-0.0010742483427748084,-0.008013718761503696,0.014783988706767559,-0.017573874443769455,96,371.0,223.99247497637452
500,-0.009724671952426434,0.01502246968448162,0.00024154673155862838,0.04498309642076492,63,500.0,259.12410747446273
500,-0.03833352401852608,-0.015776783227920532,-0.021243838593363762,-0.04820541664958,12,226.0,164.29526402640792
500,0.006359972059726715,-0.019515197724103928,0.03778938204050064,-0.024382159113883972,92,410.0,236.08242798092525
500,0.020873744040727615,-0.0264750849455595,0.04681941866874695,0.02823004126548767,66,500.0,259.12410747446273
500,-0.027103377506136894,0.039048075675964355,-0.0062533835880458355,-0.026982782408595085,61,500.0,259.12410747446273
500,-0.02752606011927128,-0.009677925147116184,0.036391645669937134,-0.049283355474472046,60,500.0,259.12410747446273
500,-0.017585815861821175,0.0439365915954113,-0.017248451709747314,-0.007576330564916134,14,500.0,259.12410747446273
500,-0.007758753839880228,0.03845451772212982,0.0017730247927829623,-0.02047904208302498,30,500.0,259.12410747446273
500,-0.009542879648506641,0.03005181811749935,0.01706964708864689,0.006455969996750355,81,333.0,210.76833516570795
500,-0.020936502143740654,-0.03924359381198883,-0.04797840863466263,-0.025297023355960846,61,500.0,259.12410747446273
500,-0.01689903438091278,-0.02064484730362892,-0.03790305182337761,-0.00795323122292757,22,256.0,178.86506672548884
500,0.01872916892170906,-0.008604256436228752,-0.015058794990181923,0.02524796687066555,55,500.0,259.12410747446273
500,-0.01450761966407299,0.02037530578672886,-0.012870186939835548,0.043717026710510254,62,500.0,259.12410747446273
500,0.02419525384902954,-0.04718830808997154,-0.032379865646362305,-0.017163218930363655,95,239.0,170.77037957951032
500,-0.020699627697467804,0.008150087669491768,-0.042052604258060455,0.011564889922738075,31,500.0,259.12410747446273
500,-0.04554032161831856,-0.043523769825696945,-0.011104753240942955,-0.036901041865348816,44,357.0,219.29515727189428
500,-0.020344560965895653,-0.04436584189534187,-0.02729700691998005,0.04133188724517822,2,131.0,108.45662059241445
500,-0.021930815652012825,-0.03727717697620392,0.03611016646027565,0.022623280063271523,74,357.0,219.29515727189428
500,-0.049001142382621765,-0.04940059036016464,-0.023715298622846603,0.019427839666604996,74,500.0,259.12410747446273
500,-0.00559643330052495,0.025427252054214478,-0.033520545810461044,-0.013537499122321606,3,210.0,155.9707561419881
500,0.0455334298312664,0.006989663001149893,0.01568513549864292,-0.005245775915682316,83,500.0,259.12410747446273
500,-0.010416810400784016,0.02577202208340168,0.04928204417228699,0.003864581696689129,74,449.0,246.8355800324867
500,0.01056730281561613,0.010718253441154957,0.03879706561565399,0.029757877811789513,100,456.0,248.63576627202733
500,-0.015260620974004269,-0.006569986697286367,0.039934322237968445,-0.01776016131043434,78,366.0,222.3374971347035
500,0.04739094525575638,0.00019606122805271298,-0.04653662070631981,0.00329000037163496,84,301.0,198.39933263171585
500,0.04030629247426987,0.040895480662584305,-0.008535327389836311,0.03789457306265831,22,269.0,184.78207630607707
500,-0.034228045493364334,-0.01988263428211212,-0.02273489721119404,0.03970269113779068,62,500.0,259.12410747446273
500,0.02125995233654976,0.007022384088486433,-0.03349556028842926,0.04555044323205948,7,330.0,209.65859843020434
500,0.03783605247735977,-0.04147113114595413,-0.02470334805548191,-0.014837179332971573,13,500.0,259.12410747446273
500,-0.023400738835334778,0.03584563732147217,-0.002005091169849038,-0.029617056250572205,41,465.0,250.89534980320153
500,0.02079848386347294,-0.02717893198132515,0.021597756072878838,-0.023473847657442093,17,500.0,259.12410747446273
500,0.025572577491402626,-0.018883250653743744,0.003954364452511072,-0.047501470893621445,61,500.0,259.12410747446273
500,-0.04369202256202698,-0.03451291099190712,-0.009930134750902653,0.04654254391789436,1,9.0,8.892752608185615
500,0.0443594716489315,-0.04448912665247917,0.04698682576417923,0.013644631020724773,68,500.0,259.12410747446273
500,-0.01815882883965969,0.04642324894666672,-0.013861584477126598,0.04437684640288353,67,500.0,259.12410747446273
500,-0.013564083725214005,-0.03017919696867466,0.010115539655089378,-0.04484916105866432,72,404.0,234.3133832215705
500,-0.04799290746450424,-0.03968265652656555,-0.04527367278933525,-0.040415000170469284,40,279.0,189.1789295460886
500,-0.026048356667160988,0.023957477882504463,-0.02747585065662861,0.03060457855463028,32,278.0,188.74516504121223
500,0.046850718557834625,-0.0008154341485351324,0.03035283274948597,0.029497580602765083,29,500.0,259.12410747446273
500,0.03931882977485657,-0.01765410229563713,0.03607436642050743,0.045848894864320755,51,500.0,259.12410747446273
500,0.04153389483690262,-0.018865473568439484,-0.03696850314736366,0.010618827305734158,26,288.0,193.02471789687
500,0.013145296834409237,-0.022851863875985146,0.04745442047715187,0.02034096047282219,47,500.0,259.12410747446273
500,0.0073682270012795925,-0.04116664081811905,0.03031471185386181,0.012166603468358517,90,320.0,205.88639553816543
500,-0.04841333627700806,-0.0013213286874815822,0.027760209515690804,-0.019759509712457657,78,426.0,240.64689665967987
500,0.016085870563983917,-0.04015615954995155,-0.026868579909205437,-0.021628350019454956,34,500.0,259.12410747446273
500,-0.03055056743323803,-0.014226667582988739,0.017058348283171654,-0.011953838169574738,68,500.0,259.12410747446273
500,-0.017392057925462723,-0.038433536887168884,-0.01000891998410225,0.0014866202836856246,95,262.0,181.62472553384814
500,-0.004826544784009457,0.020870491862297058,-0.047872938215732574,-0.01123511977493763,48,283.0,190.90101361073013
500,0.028826937079429626,-0.018752017989754677,-0.01408406626433134,0.0319991409778595,54,302.0,198.8041346338207
500,0.03498351573944092,0.02456330694258213,0.034680482000112534,0.00021091524104122072,30,500.0,259.12410747446273
500,-0.04353100806474686,0.03569955751299858,-0.0039166659116744995,0.034663259983062744,56,458.0,249.1431893962916
500,0.0002458526287227869,0.034041766077280045,-0.005871048662811518,0.01723150908946991,50,371.0,223.99247497637452
500,0.02705117128789425,0.03876018896698952,-0.009744956158101559,-0.04819515720009804,40,422.0,239.52626732558656
500,0.025901667773723602,-0.04035952687263489,-0.03130881115794182,0.04380697011947632,81,285.0,191.75432563818825
500,0.035377901047468185,0.020266881212592125,0.004252469167113304,0.009394756518304348,62,500.0,259.12410747446273
500,-0.04806920513510704,-0.0162617489695549,-0.042397692799568176,0.036119744181632996,42,336.0,211.868114203521
500,-0.011692015454173088,-0.04051559045910835,-0.007654357701539993,0.018141701817512512,17,267.0,183.88674177605742
500,-0.047669339925050735,0.010055231861770153,-0.013010459020733833,0.03699815273284912,66,500.0,259.12410747446273
500,0.006462292280048132,0.036089468747377396,-0.0006420883582904935,0.03777351230382919,16,389.0,229.7487010884371
500,-0.048948634415864944,0.026934338733553886,-0.021267732605338097,-0.038333021104335785,24,228.0,165.30797109962572
500,0.010173844173550606,-0.0003642044903244823,-0.012701816856861115,-0.02076759934425354,25,302.0,198.8041346338207
500,0.029166705906391144,0.03561629354953766,0.03395004943013191,0.015013043768703938,77,500.0,259.12410747446273
500,0.0009396898094564676,-0.006364721804857254,-0.01614534668624401,-0.028201932087540627,18,245.0,173.6746543350403
500,0.03418813645839691,-0.012669715099036694,0.021005813032388687,0.04563939943909645,48,357.0,219.29515727189428
500,-0.012449768371880054,-0.026660481467843056,0.04883231222629547,-0.01471584290266037,33,473.0,252.85321121600293
500,0.0055911606177687645,-0.044122643768787384,-0.00895016547292471,-0.03446746990084648,86,401.0,233.41682973705548
500,0.042861755937337875,0.009781318716704845,0.036753099411726,-0.04084206745028496,59,451.0,247.35378807251206
500,0.00562940863892436,0.04165705293416977,0.012082391418516636,0.024882137775421143,53,453.0,247.86889152816966
500,0.019971655681729317,0.03727412968873978,0.002346236491575837,0.04287814721465111,71,469.0,251.8801628510772
500,0.039341215044260025,-0.011753599159419537,0.044318344444036484,-0.02382177673280239,68,500.0,259.12410747446273
500,0.007499280851334333,0.009410531260073185,0.04373984411358833,-0.033080101013183594,89,406.0,234.90661174269007
500,-0.010448501445353031,-0.016816753894090652,-0.0452762134373188,0.0268947072327137,48,249.0,175.58195414455886
500,0.020092181861400604,-0.013589502312242985,0.011628187261521816,0.04621169716119766,53,331.0,210.02962263491372
500,0.03769202530384064,-0.04147716984152794,0.02389465644955635,-0.04170600697398186,22,263.0,182.07985135724658
500,-0.040325015783309937,0.015978315845131874,0.03899611160159111,0.0035339188762009144,6,270.0,185.22773007715884
500,-0.0438174270093441,-0.006565240677446127,-0.03130968660116196,0.028420323505997658,40,214.0,158.08954862990785
500,-0.026625363156199455,-0.038776107132434845,0.04471087455749512,0.049194999039173126,57,412.0,236.66505815489154
500,0.02772132121026516,-0.017660921439528465,-0.012814062647521496,0.047061987221241,78,320.0,205.88639553816543
500,0.00017025569104589522,0.0296151265501976,0.025619568303227425,0.013880522921681404,27,478.0,254.0531915338304
500,0.0060325195081532,0.04401937127113342,0.03554728999733925,0.001024951576255262,42,500.0,259.12410747446273
500,-0.03249824792146683,0.02537042275071144,-0.027669757604599,0.02453380636870861,19,440.0,244.46472026041667
500,-0.001502877101302147,0.03791143745183945,0.0323309600353241,-0.04967571794986725,76,376.0,225.62277665225207
500,-0.044442400336265564,0.01008211076259613,0.03531741723418236,0.01796514354646206,35,474.0,253.0946515823549
500,-0.0314318872988224,-0.03701169788837433,-0.03629264608025551,0.022839734330773354,57,373.0,224.64753605879108
500,0.012719736434519291,0.02220039814710617,-0.00296984170563519,-0.03913002461194992,100,367.0,222.6704846432994
500,0.013559306971728802,0.004431154578924179,-0.0010268971091136336,-0.02854091487824917,31,339.0,212.9580248943337
500,0.04485460743308067,-0.016876734793186188,0.02970641665160656,0.005705467890948057,99,399.0,232.81462213828596
500,-0.034705907106399536,-0.04425975680351257,-0.02481674589216709,0.007522120140492916,91,338.0,212.5958123313277
500,-0.033584002405405045,0.023711619898676872,0.03731520101428032,0.018979473039507866,30,500.0,259.12410747446273
500,-0.014872121624648571,0.027545828372240067,0.017063692212104797,-0.017000170424580574,99,365.0,222.00350765767655
500,-0.028511537238955498,0.0072462912648916245,0.014837534166872501,-0.001996981678530574,21,316.0,204.34549287582124
500,-0.024573566392064095,-0.046054258942604065,-0.041483525186777115,-0.04916561022400856,24,500.0,259.12410747446273
500,-0.011221982538700104,-0.018846338614821434,0.04671841859817505,-0.02220134809613228,61,500.0,259.12410747446273
500,-0.03794844448566437,-0.040194157510995865,0.0007950739236548543,-0.04616354778409004,85,313.0,203.1776019842209
500,0.03597494214773178,0.023189151659607887,0.03950845077633858,-0.039978913962841034,43,400.0,233.1161782718711
500,-0.011974019929766655,-0.02881302498281002,0.03717010095715523,0.02425815910100937,18,389.0,229.7487010884371
500,0.0008905951399356127,0.034437090158462524,0.04528115317225456,0.03767966479063034,93,363.0,221.33251072945674
500,0.03676128387451172,-0.021212447434663773,-0.001339858048595488,-0.0033115013502538204,50,414.0,237.2441977914856
500,0.03796708211302757,-0.009668692015111446,-0.00037976980092935264,-0.02215423248708248,24,249.0,175.58195414455886
500,0.01987736113369465,-0.023382708430290222,-0.006768440827727318,0.026204930618405342,8,500.0,259.12410747446273
500,-0.010734247975051403,0.00822194293141365,-0.041350945830345154,0.03223098814487457,2,165.0,130.2941458980593
500,0.021159691736102104,-0.04211510717868805,0.0055577619932591915,-0.03188131004571915,29,500.0,259.12410747446273
500,0.017627213150262833,-0.000274554273346439,-0.0016915404703468084,-0.0006806004676036537,77,405.0,234.6104430719058
500,0.04892125725746155,0.043189167976379395,0.00033467166940681636,-0.0489862784743309,24,239.0,170.77037957951032
500,0.026401296257972717,0.036771100014448166,-0.020913923159241676,-0.048897046595811844,37,485.0,255.70316526019877
500,-0.007854278199374676,-0.03129400685429573,-0.01530466228723526,0.02539711818099022,1,10.0,9.866074350361059
500,-0.015614806674420834,0.04153359308838844,-0.038272980600595474,0.037497855722904205,12,500.0,259.12410747446273
500,-0.017987903207540512,-0.03273012489080429,-0.003333843080326915,-0.025188442319631577,43,373.0,224.64753605879108
500,-0.028496770188212395,0.02274639531970024,0.007111426442861557,0.04231594502925873,18,360.0,220.3184249047243
500,0.04463214427232742,0.028325919061899185,-0.04573598876595497,0.04296509549021721,88,351.0,217.22074329089511
500,0.04896143823862076,-0.03205132856965065,0.0017596668330952525,0.015937188640236855,9,208.0,154.90177266200618
500,-0.021343516185879707,-0.018171127885580063,0.0316031388938427,0.009442766197025776,88,352.0,217.56908106102242
500,-0.04296731576323509,0.02416442334651947,0.039363306015729904,0.004387986846268177,47,335.0,211.5026220697302
500,0.02578827738761902,-0.02263513021171093,0.03635916858911514,-0.019017912447452545,46,369.0,223.3334657698014
500,-0.036350369453430176,0.04814204201102257,0.04916732385754585,-0.02714189887046814,56,500.0,259.12410747446273
500,-0.02030746452510357,-0.01998768374323845,0.02020365372300148,-0.007968245074152946,91,332.0,210.399533767009
500,0.008100860752165318,0.02788419835269451,0.027564791962504387,0.010911017656326294,21,500.0,259.12410747446273
500,-0.04950602352619171,0.0024189234245568514,0.023715827614068985,0.022065578028559685,56,500.0,259.12410747446273
500,-0.037982307374477386,0.02682057023048401,0.029902853071689606,-0.015095902606844902,62,500.0,259.12410747446273
500,0.01333419606089592,-0.018123872578144073,-0.025345854461193085,0.033553462475538254,64,419.0,238.67691270758837
500,0.034596577286720276,0.04489912465214729,-0.02410358190536499,0.004201012663543224,35,500.0,259.12410747446273
500,-0.00615130178630352,0.01872105710208416,0.017517101019620895,-0.01684805378317833,23,372.0,224.3204975514454
500,-0.009525204077363014,-0.009185533970594406,0.006275363266468048,-0.04332014173269272,44,299.0,197.58607078176942
500,-0.02794608101248741,-0.044510841369628906,0.024055983871221542,-0.046380605548620224,45,274.0,186.9970155970657
500,-0.012860146351158619,-0.029460875317454338,-0.010110643692314625,-0.0015514346305280924,45,261.0,181.1682302245217
500,-0.04295239970088005,-0.0003721683460753411,-0.042790625244379044,0.01765146479010582,74,500.0,259.12410747446273
500,-0.0022957075852900743,0.046548258513212204,-0.032647911459207535,-0.0466744601726532,15,469.0,251.8801628510772
500,-0.011090410873293877,-0.006929164286702871,0.0021344188135117292,0.02707628719508648,65,500.0,259.12410747446273
500,-0.0016044332878664136,-0.014468028210103512,0.03454834595322609,-0.04604868218302727,1,9.0,8.892752608185615
500,0.02312733605504036,-0.035904817283153534,-0.013292617164552212,-0.03346778824925423,48,238.0,170.2812232492581
500,0.047519318759441376,0.019318217411637306,0.010725014843046665,0.018638957291841507,83,500.0,259.12410747446273
500,0.032304760068655014,0.031975727528333664,-0.005105399992316961,-0.021076995879411697,48,296.0,196.35697824923827
500,0.01759924553334713,-0.009527293965220451,0.049737125635147095,-0.0013137490022927523,21,392.0,230.6781687903556
500,-0.03053716942667961,-0.023030420765280724,-0.019057106226682663,-0.014474707655608654,33,500.0,259.12410747446273
500,0.01661192625761032,-0.04031340777873993,0.04110901057720184,-0.04491249471902847,93,348.0,216.16942840857988
500,0.027017613872885704,-0.030282719060778618,0.005140743218362331,-0.012205326929688454,2,324.0,207.4088904110126
500,0.02192802168428898,-0.022874558344483376,-0.037899136543273926,0.016078278422355652,12,289.0,193.44564374317937
500,-0.0037787905894219875,-0.035909079015254974,0.009445330128073692,-0.030557507649064064,3,368.0,223.0024731893695
500,-0.03144437074661255,-0.013342633843421936,0.04207072779536247,0.004753689747303724,60,500.0,259.12410747446273
500,-0.038467008620500565,-0.035062339156866074,-0.010495040565729141,0.017321133986115456,53,500.0,259.12410747446273
500,-0.016484403982758522,-0.0415232814848423,-0.04812481254339218,-0.01086164079606533,33,500.0,259.12410747446273
500,0.04330679401755333,0.01231028325855732,0.0054197488352656364,0.02419600635766983,26,284.0,191.32831056989795
500,-0.046735960990190506,-0.004330517258495092,0.03666034713387489,-0.042663946747779846,96,500.0,259.12410747446273
500,0.025105569511651993,-0.026980148628354073,0.03856305778026581,0.03310726210474968,65,500.0,259.12410747446273
500,0.041010018438100815,-0.03338589891791344,-0.020073913037776947,0.03263208642601967,76,275.0,187.4360245502745
500,-0.010226474143564701,-0.018693938851356506,0.02727542258799076,0.04245218634605408,24,500.0,259.12410747446273
500,0.026457566767930984,0.0003358537214808166,-0.030055034905672073,0.04290834069252014,13,254.0,177.93406973728491
500,-0.0061366562731564045,0.02377920411527157,0.042200684547424316,0.028025725856423378,42,500.0,259.12410747446273
500,-0.02949938364326954,0.025184929370880127,0.020197702571749687,0.01400759071111679,62,438.0,243.9290994954942
