Temperature,Cart Position,Cart Velocity,Pole Angle,Pole Angular Velocity,Simulations,Return,Discounted Return
1,-0.023127909749746323,0.01510328147560358,0.04479089006781578,-0.004609146621078253,75,289.0,193.44564374317937
1,-0.003996097017079592,-0.012025788426399231,0.028241023421287537,-0.01509569026529789,7,238.0,170.2812232492581
1,-0.03986478969454765,0.0039387294091284275,0.028736155480146408,-0.01952342502772808,51,301.0,198.39933263171585
1,-0.034822527319192886,-0.03859299048781395,-0.0022611399181187153,-0.021877149119973183,73,211.0,156.5028438735621
1,0.03730768710374832,0.049030523747205734,-0.040487080812454224,0.008515729568898678,89,500.0,259.12410747446273
1,0.029138805344700813,0.0464705266058445,-0.03201313316822052,-0.019590532407164574,1,10.0,9.866074350361059
1,-0.010091090574860573,0.04082471504807472,0.013076822273433208,0.021485481411218643,5,500.0,259.12410747446273
1,-0.04614038020372391,-0.019269729033112526,0.0036274127196520567,-0.04228469356894493,87,486.0,255.93605576441817
1,-0.0037139628548175097,0.019812867045402527,0.0470646433532238,0.012058572843670845,11,450.0,247.09507329238923
1,-0.03001498058438301,-0.04203028604388237,0.010847624391317368,-0.046911731362342834,83,347.0,215.81687904571703
1,-0.03014731965959072,-0.00567343644797802,0.025727583095431328,-0.022747358307242393,59,435.0,243.11960931409905
1,-0.03493884950876236,-0.049030691385269165,-0.035416699945926666,0.013458836823701859,37,257.0,179.32847152531238
1,0.03200750797986984,0.04928877204656601,0.02976120449602604,-0.04988740384578705,55,500.0,259.12410747446273
1,0.009517475962638855,0.0016627935692667961,-0.041267890483140945,0.04033173993229866,48,314.0,203.56806917826825
1,-0.02413967065513134,-0.004882385488599539,-0.014153087511658669,-0.02029709704220295,6,360.0,220.3184249047243
1,0.04641413688659668,0.0009264719556085765,-0.038616787642240524,-0.03463452681899071,31,456.0,248.63576627202733
1,-0.03586461767554283,0.048700638115406036,-0.047363460063934326,0.0259532630443573,27,194.0,147.23629663068388
1,-0.009526842273771763,0.01707601733505726,-0.017249325290322304,0.0011616669362410903,4,285.0,191.75432563818825
1,-0.03183060139417648,0.016242707148194313,-0.039847977459430695,0.04634667560458183,49,257.0,179.32847152531238
1,0.013109958730638027,-0.04627411440014839,-0.04318884760141373,0.04808291792869568,76,345.0,215.1085946361824
1,-0.01842201128602028,-0.007630975916981697,-0.020357007160782814,-0.04918455332517624,47,305.0,200.01126876603976
1,-0.027245795354247093,0.01081011164933443,-0.013324952684342861,0.0003998094762209803,90,209.0,155.43706734402016
1,0.04751105606555939,0.004934327211230993,-0.03662867099046707,0.029545875266194344,50,500.0,259.12410747446273
1,-0.021727288141846657,0.028604134917259216,0.046688202768564224,0.04116823151707649,20,167.0,131.510553669984
1,0.04109441861510277,-0.04546576738357544,-0.004742207005620003,0.026025593280792236,71,199.0,150.0110536187962
1,0.01936807483434677,0.03256308659911156,0.007337691728025675,0.03570299595594406,97,442.0,244.9971321213365
1,-0.016093965619802475,0.029161574319005013,0.04823813587427139,0.033385779708623886,99,500.0,259.12410747446273
1,-0.013195406645536423,-0.012047755531966686,-0.034494977444410324,0.0027589972596615553,48,185.0,142.13547075737839
1,-0.03292379528284073,0.03908521682024002,0.02555731311440468,-0.0008685348439030349,81,395.0,231.5992963534892
1,0.014017497189342976,-0.03485039621591568,-0.03261464834213257,0.007344194687902927,18,500.0,259.12410747446273
1,0.021293535828590393,-0.0009497944847680628,0.022161120548844337,-0.04507552087306976,75,293.0,195.1167571795629
1,-0.04272536188364029,0.0013322806917130947,0.002260460751131177,-0.031179623678326607,53,264.0,182.53361180317484
1,-0.031158486381173134,0.03423575684428215,0.03697524592280388,0.0395091250538826,12,404.0,234.3133832215705
1,0.006619961932301521,0.036901071667671204,0.010148774832487106,0.04149859398603439,76,500.0,259.12410747446273
1,-0.00420876732096076,0.04035032540559769,-0.0176327433437109,-0.00914801936596632,26,168.0,132.11602200897406
1,-0.04946131259202957,0.013537120074033737,-0.047992195934057236,-0.0055328067392110825,21,212.0,157.03333534194144
1,0.012098433449864388,0.025203948840498924,0.003924550022929907,-0.04773036390542984,12,500.0,259.12410747446273
1,0.009566769935190678,-0.01685349829494953,-0.018058758229017258,-0.039670638740062714,55,352.0,217.56908106102242
1,-0.015767527744174004,0.04233993589878082,-0.031264107674360275,-0.04314526915550232,83,310.0,201.9991366917325
1,0.0162475798279047,0.04495235159993172,0.022377410903573036,0.03966768458485603,43,199.0,150.0110536187962
1,-0.003682253882288933,-0.0006191470311023295,0.04337829351425171,0.049927953630685806,100,428.0,241.20218110179172
1,-0.0392439179122448,0.03973094001412392,-0.01884365826845169,0.0325985848903656,82,197.0,148.90615036563673
1,0.038872119039297104,-0.0476500578224659,-0.04084770008921623,0.032373446971178055,100,320.0,205.88639553816543
1,-0.03207285702228546,0.03236204758286476,0.004805488511919975,-0.010034087114036083,93,399.0,232.81462213828596
1,0.016442030668258667,-0.046076107770204544,0.02398115210235119,-0.024438079446554184,28,500.0,259.12410747446273
1,0.018795013427734375,-0.030182819813489914,-0.001996330451220274,-0.03721976280212402,82,500.0,259.12410747446273
1,0.038834016770124435,-0.006933676078915596,-0.004345576278865337,-0.04311826452612877,62,356.0,218.95201331182977
1,-0.03166428580880165,-0.04106824845075607,-0.002712808782234788,0.04114927724003792,7,248.0,175.1072759724763
1,-0.044996052980422974,0.01312494557350874,0.03358304128050804,-0.02616104669868946,90,297.0,196.76790731449054
1,-0.00033582013566046953,0.03250395506620407,0.010038143023848534,0.015494132414460182,39,160.0,127.22095476671424
1,-0.0030840213876217604,0.034808918833732605,-0.04173697531223297,-0.03369567543268204,43,408.0,235.49628623173962
Temperature,Cart Position,Cart Velocity,Pole Angle,Pole Angular Velocity,Simulations,Return,Discounted Return
1,-0.03700544312596321,0.04390565678477287,0.0059647937305271626,0.01786775328218937,2,245.0,173.6746543350403
1,0.012222749181091785,0.02895018644630909,0.018352732062339783,0.009600792080163956,47,267.0,183.88674177605742
1,0.04819895327091217,-0.03141019493341446,-0.018554003909230232,-0.04841294884681702,63,276.0,187.87371647662368
1,0.045617736876010895,-0.009475885890424252,-0.04172489792108536,-0.009135877713561058,80,323.0,207.0299803520688
1,-0.004856759682297707,0.029316553846001625,-0.034363165497779846,-0.00794889871031046,16,195.0,147.79458774079183
1,0.028535271063447,-0.004394799005240202,-0.04720501974225044,0.0027398685924708843,71,214.0,158.08954862990785
1,-0.036678045988082886,0.039681900292634964,-0.003900062758475542,-0.012174617499113083,97,342.0,214.03815578709018
1,-0.02936466969549656,0.03984834998846054,0.011945657432079315,-0.04543353617191315,66,354.0,218.2626246963858
1,0.004298627842217684,-0.028909878805279732,-0.0036877114325761795,0.041206538677215576,69,419.0,238.67691270758837
1,0.036768149584531784,0.020369701087474823,0.03691299259662628,-0.020012054592370987,5,500.0,259.12410747446273
1,-0.005726619623601437,0.03731708601117134,-0.0469009205698967,-0.04137922823429108,43,255.0,178.40026752807307
1,-0.021534934639930725,-0.015288331545889378,0.019868064671754837,-0.012100511230528355,50,431.0,242.02887641830645
1,0.031601451337337494,0.018738705664873123,-0.01954294741153717,-0.007623012643307447,68,500.0,259.12410747446273
1,-0.04882380738854408,-0.011710472404956818,0.040514446794986725,-0.006688706576824188,87,325.0,207.78666373977956
1,-0.03767797723412514,-0.01944483071565628,0.03986753150820732,-0.03621284291148186,97,215.0,158.61527998401812
1,0.033948831260204315,0.04666060954332352,0.013667278923094273,0.03827397897839546,37,286.0,192.1790626612737
1,0.0011490395991131663,-0.018278304487466812,0.046281784772872925,-0.02378585934638977,64,238.0,170.2812232492581
1,0.020122895017266273,0.04307995364069939,0.04074587672948837,0.02804686315357685,44,237.0,169.79059503436116
1,0.04310518503189087,-0.004776397254317999,-0.04497620835900307,0.010393892414867878,21,169.0,132.71967394294714
1,-0.049576956778764725,-0.036605678498744965,0.036075398325920105,0.04397548735141754,41,406.0,234.90661174269007
1,-0.03923548385500908,-0.030963335186243057,0.03746521845459938,0.0241413377225399,53,500.0,259.12410747446273
1,-0.024723034352064133,0.012221429497003555,0.0008231111569330096,-0.035284221172332764,71,248.0,175.1072759724763
1,-0.008380084298551083,0.02254609391093254,0.008195538073778152,-0.004207591991871595,15,289.0,193.44564374317937
1,0.03409463167190552,-0.003806343534961343,0.016501182690262794,-0.02342037297785282,96,273.0,186.5566856540278
1,0.017689358443021774,-0.0039673843421041965,0.03859763592481613,-0.04890749976038933,79,446.0,246.0524059141695
1,0.04030953347682953,0.04657609015703201,0.02658684365451336,0.005870295688509941,19,500.0,259.12410747446273
1,0.0024071766529232264,0.008659151382744312,0.03815346956253052,-0.04618076607584953,3,283.0,190.90101361073013
1,0.026014678180217743,-0.003781350562348962,-0.04091581702232361,0.04105737805366516,43,441.0,244.73132609963542
1,-0.02607325278222561,0.006150200963020325,-0.037960343062877655,-0.00016553075693082064,31,409.0,235.7897973730444
1,-0.019145682454109192,0.02669103629887104,0.04351228103041649,0.0051836590282619,51,250.0,176.0552082821252
1,0.007481537759304047,0.04080304503440857,0.01994084008038044,-0.014267707243561745,32,430.0,241.75413883481087
1,-0.024805007502436638,0.021204261109232903,0.01709618978202343,-0.027896059677004814,85,420.0,238.96088196946562
1,0.04708724468946457,-0.04241391271352768,0.008351142518222332,-0.04539725184440613,77,260.0,180.71036130844703
1,0.04288920387625694,-0.005610540509223938,-0.014932336285710335,-0.03864457085728645,11,196.0,148.35120397756944
1,-0.03338415175676346,-0.0014389256248250604,0.006936882622539997,-0.04237569123506546,93,303.0,199.20772222991923
1,0.005506215151399374,-0.04934053495526314,0.045277033001184464,-0.04991444572806358,92,228.0,165.30797109962572
1,0.03632822632789612,0.027021607384085655,0.01203581877052784,-0.020879151299595833,3,321.0,206.26873635155093
1,0.03409434109926224,0.008442986756563187,0.030563918873667717,-0.027132542803883553,31,267.0,183.88674177605742
1,0.04552397131919861,-0.00222070817835629,-0.008709880523383617,0.024601038545370102,37,266.0,183.437052934862
1,-0.02408563531935215,0.04914398863911629,0.034812550991773605,0.04892372339963913,55,381.0,227.22877009062069
1,0.043133627623319626,0.019379548728466034,0.019216390326619148,-0.03699662163853645,42,485.0,255.70316526019877
1,-0.039506323635578156,-0.02503626048564911,-0.03416147455573082,0.0358508937060833,25,307.0,200.8100012548624
1,0.02240961603820324,0.002753732493147254,0.029450317844748497,0.03912121802568436,37,219.0,160.70248070472664
1,0.042838774621486664,0.043000396341085434,0.0280201006680727,-0.03924183174967766,7,261.0,181.1682302245217
1,-0.012859652750194073,0.04265463724732399,-0.029216377064585686,-0.006118238437920809,64,285.0,191.75432563818825
1,-0.015360387973487377,-0.0364147424697876,-0.022426387295126915,0.022432750090956688,31,164.0,129.68319548451285
1,-0.016819564625620842,0.03640278801321983,0.03056446462869644,0.0093892402946949,96,327.0,208.53881383731454
1,-0.04271368682384491,-0.0013764862669631839,-0.013129145838320255,-0.002499253023415804,32,500.0,259.12410747446273
1,-0.01972697116434574,-0.027287928387522697,0.017731158062815666,0.03706054389476776,70,315.0,203.95736497073344
1,-0.023127909749746323,0.01510328147560358,0.04479089006781578,-0.004609146621078253,75,289.0,193.44564374317937
1,-0.003996097017079592,-0.012025788426399231,0.028241023421287537,-0.01509569026529789,7,238.0,170.2812232492581
1,-0.03986478969454765,0.0039387294091284275,0.028736155480146408,-0.01952342502772808,51,301.0,198.39933263171585
1,-0.034822527319192886,-0.03859299048781395,-0.0022611399181187153,-0.021877149119973183,73,211.0,156.5028438735621
1,0.03730768710374832,0.049030523747205734,-0.040487080812454224,0.008515729568898678,89,500.0,259.12410747446273
1,0.029138805344700813,0.0464705266058445,-0.03201313316822052,-0.019590532407164574,1,10.0,9.866074350361059
1,-0.010091090574860573,0.04082471504807472,0.013076822273433208,0.021485481411218643,5,500.0,259.12410747446273
1,-0.04614038020372391,-0.019269729033112526,0.0036274127196520567,-0.04228469356894493,87,486.0,255.93605576441817
1,-0.0037139628548175097,0.019812867045402527,0.0470646433532238,0.012058572843670845,11,450.0,247.09507329238923
1,-0.03001498058438301,-0.04203028604388237,0.010847624391317368,-0.046911731362342834,83,347.0,215.81687904571703
1,-0.03014731965959072,-0.00567343644797802,0.025727583095431328,-0.022747358307242393,59,435.0,243.11960931409905
1,-0.03493884950876236,-0.049030691385269165,-0.035416699945926666,0.013458836823701859,37,257.0,179.32847152531238
1,0.03200750797986984,0.04928877204656601,0.02976120449602604,-0.04988740384578705,55,500.0,259.12410747446273
1,0.009517475962638855,0.0016627935692667961,-0.041267890483140945,0.04033173993229866,48,314.0,203.56806917826825
1,-0.02413967065513134,-0.004882385488599539,-0.014153087511658669,-0.02029709704220295,6,360.0,220.3184249047243
1,0.04641413688659668,0.0009264719556085765,-0.038616787642240524,-0.03463452681899071,31,456.0,248.63576627202733
1,-0.03586461767554283,0.048700638115406036,-0.047363460063934326,0.0259532630443573,27,194.0,147.23629663068388
1,-0.009526842273771763,0.01707601733505726,-0.017249325290322304,0.0011616669362410903,4,285.0,191.75432563818825
1,-0.03183060139417648,0.016242707148194313,-0.039847977459430695,0.04634667560458183,49,257.0,179.32847152531238
1,0.013109958730638027,-0.04627411440014839,-0.04318884760141373,0.04808291792869568,76,345.0,215.1085946361824
1,-0.01842201128602028,-0.007630975916981697,-0.020357007160782814,-0.04918455332517624,47,305.0,200.01126876603976
1,-0.027245795354247093,0.01081011164933443,-0.013324952684342861,0.0003998094762209803,90,209.0,155.43706734402016
1,0.04751105606555939,0.004934327211230993,-0.03662867099046707,0.029545875266194344,50,500.0,259.12410747446273
1,-0.021727288141846657,0.028604134917259216,0.046688202768564224,0.04116823151707649,20,167.0,131.510553669984
1,0.04109441861510277,-0.04546576738357544,-0.004742207005620003,0.026025593280792236,71,199.0,150.0110536187962
1,0.01936807483434677,0.03256308659911156,0.007337691728025675,0.03570299595594406,97,442.0,244.9971321213365
1,-0.016093965619802475,0.029161574319005013,0.04823813587427139,0.033385779708623886,99,500.0,259.12410747446273
1,-0.013195406645536423,-0.012047755531966686,-0.034494977444410324,0.0027589972596615553,48,185.0,142.13547075737839
1,-0.03292379528284073,0.03908521682024002,0.02555731311440468,-0.0008685348439030349,81,395.0,231.5992963534892
1,0.014017497189342976,-0.03485039621591568,-0.03261464834213257,0.007344194687902927,18,500.0,259.12410747446273
1,0.021293535828590393,-0.0009497944847680628,0.022161120548844337,-0.04507552087306976,75,293.0,195.1167571795629
1,-0.04272536188364029,0.0013322806917130947,0.002260460751131177,-0.031179623678326607,53,264.0,182.53361180317484
1,-0.031158486381173134,0.03423575684428215,0.03697524592280388,0.0395091250538826,12,404.0,234.3133832215705
1,0.006619961932301521,0.036901071667671204,0.010148774832487106,0.04149859398603439,76,500.0,259.12410747446273
1,-0.00420876732096076,0.04035032540559769,-0.0176327433437109,-0.00914801936596632,26,168.0,132.11602200897406
1,-0.04946131259202957,0.013537120074033737,-0.047992195934057236,-0.0055328067392110825,21,212.0,157.03333534194144
1,0.012098433449864388,0.025203948840498924,0.003924550022929907,-0.04773036390542984,12,500.0,259.12410747446273
1,0.009566769935190678,-0.01685349829494953,-0.018058758229017258,-0.039670638740062714,55,352.0,217.56908106102242
1,-0.015767527744174004,0.04233993589878082,-0.031264107674360275,-0.04314526915550232,83,310.0,201.9991366917325
1,0.0162475798279047,0.04495235159993172,0.022377410903573036,0.03966768458485603,43,199.0,150.0110536187962
1,-0.003682253882288933,-0.0006191470311023295,0.04337829351425171,0.049927953630685806,100,428.0,241.20218110179172
1,-0.0392439179122448,0.03973094001412392,-0.01884365826845169,0.0325985848903656,82,197.0,148.90615036563673
1,0.038872119039297104,-0.0476500578224659,-0.04084770008921623,0.032373446971178055,100,320.0,205.88639553816543
1,-0.03207285702228546,0.03236204758286476,0.004805488511919975,-0.010034087114036083,93,399.0,232.81462213828596
1,0.016442030668258667,-0.046076107770204544,0.02398115210235119,-0.024438079446554184,28,500.0,259.12410747446273
1,0.018795013427734375,-0.030182819813489914,-0.001996330451220274,-0.03721976280212402,82,500.0,259.12410747446273
1,0.038834016770124435,-0.006933676078915596,-0.004345576278865337,-0.04311826452612877,62,356.0,218.95201331182977
1,-0.03166428580880165,-0.04106824845075607,-0.002712808782234788,0.04114927724003792,7,248.0,175.1072759724763
1,-0.044996052980422974,0.01312494557350874,0.03358304128050804,-0.02616104669868946,90,297.0,196.76790731449054
1,-0.00033582013566046953,0.03250395506620407,0.010038143023848534,0.015494132414460182,39,160.0,127.22095476671424
1,-0.0030840213876217604,0.034808918833732605,-0.04173697531223297,-0.03369567543268204,43,408.0,235.49628623173962
1,-0.025842897593975067,0.042968135327100754,0.0019780280999839306,-0.04860472306609154,22,468.0,251.63506805524293
1,-0.03530581295490265,-0.047280699014663696,0.028992602601647377,0.04502159357070923,58,222.0,162.25150200639618
1,-0.038821399211883545,0.03654162958264351,0.022148791700601578,-0.011453500017523766,3,257.0,179.32847152531238
1,-0.035050563514232635,-0.048873692750930786,0.046245694160461426,0.019887257367372513,18,330.0,209.65859843020434
1,-0.043289557099342346,-0.0018194452859461308,0.0024926941841840744,-0.005650786217302084,20,500.0,259.12410747446273
1,0.016777101904153824,-0.00635107746347785,-0.03131702169775963,-0.019067537039518356,95,243.0,172.71237416868487
1,0.007461966946721077,0.04129466414451599,-0.03352004289627075,-0.0195868369191885,95,183.0,140.98310051254907
1,0.008588635362684727,-0.022527482360601425,-0.02474634349346161,-0.047862857580184937,81,489.0,256.6305436257705
1,-0.030264178290963173,-0.014421512372791767,-0.038237232714891434,0.012663931585848331,12,254.0,177.93406973728491
1,-0.013571584597229958,-0.025824178010225296,0.021960683166980743,0.038795147091150284,66,426.0,240.64689665967987
1,-0.0023285422939807177,-0.013356837444007397,0.0177598986774683,-0.011789035052061081,42,500.0,259.12410747446273
1,0.01901310682296753,0.041769832372665405,-0.033920396119356155,0.03164438530802727,30,373.0,224.64753605879108
1,-0.041914958506822586,-0.03229141980409622,0.04702092707157135,-0.04323376342654228,85,226.0,164.29526402640792
1,0.004591492936015129,0.04720276594161987,0.046037476509809494,-0.014985640533268452,56,500.0,259.12410747446273
1,-0.022966157644987106,-0.04999816045165062,-0.031799446791410446,0.010772677138447762,37,269.0,184.78207630607707
1,0.009426357224583626,-0.007819466292858124,0.005813713651150465,-0.0036365811247378588,25,231.0,166.81566721163358
1,0.03776327148079872,-0.02232442982494831,-0.022710677236318588,-0.04617501050233841,97,180.0,139.2415093353358
1,0.009412326849997044,0.006723958998918533,-0.007673813961446285,0.0021339470986276865,49,224.0,163.27645325787586
1,0.009923816658556461,-0.027495600283145905,0.04710711911320686,-0.010538334026932716,75,374.0,224.97359345061471
1,0.03130476549267769,0.024822654202580452,-0.0020092043559998274,0.0009418252157047391,78,500.0,259.12410747446273
1,-0.021990876644849777,0.02112392522394657,0.005168883129954338,0.04399996995925903,34,225.0,163.78662389810222
1,-0.0499550960958004,0.005739778280258179,-0.02463817596435547,-0.016493557021021843,25,468.0,251.63506805524293
1,0.017670229077339172,0.0008411656599491835,0.013045459054410458,-0.03320522978901863,42,208.0,154.90177266200618
1,0.007513991557061672,-0.02910008653998375,0.04291534423828125,-0.04753969982266426,95,293.0,195.1167571795629
1,0.015111621469259262,-0.00644841929897666,0.04793163016438484,-0.011651418171823025,95,500.0,259.12410747446273
1,-0.024129411205649376,8.1417174442322e-06,0.03405346721410751,0.0046688951551914215,92,266.0,183.437052934862
1,-0.017758389934897423,0.023593371734023094,0.025912338867783546,0.018154799938201904,42,455.0,248.3809089990244
1,0.04804256185889244,-0.043665170669555664,-0.024857332929968834,-0.025253189727663994,26,308.0,201.20757125109782
1,0.04740871116518974,-0.029975909739732742,-0.007249252405017614,0.03944598510861397,12,443.0,245.26214072497248
1,0.015485906973481178,-0.03187539428472519,0.03987650200724602,-0.015862926840782166,42,210.0,155.9707561419881
1,0.04548308253288269,0.026034412905573845,0.026056651026010513,-0.030124397948384285,98,306.0,200.41123495974165
1,0.023476582020521164,0.022902093827724457,0.04088744521141052,-0.015242582187056541,55,220.0,161.22037326261247
1,-0.0018527068896219134,-0.030040357261896133,0.008172787725925446,0.040451131761074066,12,269.0,184.78207630607707
1,-0.04813486337661743,-0.005721508990973234,-0.010292572900652885,-0.04060283675789833,63,308.0,201.20757125109782
1,-0.040878791362047195,-0.016687234863638878,0.04111849516630173,0.04985331371426582,95,343.0,214.3960413197289
1,0.012026390060782433,0.043957971036434174,0.033961016684770584,0.030791375786066055,55,246.0,174.15363037203517
1,0.024677228182554245,-0.03655511140823364,-0.024185314774513245,0.02922225557267666,100,500.0,259.12410747446273
1,0.0013551308074966073,-0.03218303620815277,-0.04850257933139801,-0.028958208858966827,92,197.0,148.90615036563673
1,-0.031984198838472366,0.0032806810922920704,0.02774328738451004,-0.04959660395979881,56,285.0,191.75432563818825
1,-0.027935782447457314,0.022988012060523033,-0.00734513346105814,-0.03343389928340912,63,395.0,231.5992963534892
1,-0.04529064893722534,0.04556867852807045,0.04768773540854454,-0.04595405235886574,49,271.0,185.67204688692738
1,0.037587061524391174,-0.023386072367429733,0.04658253863453865,-0.027138855308294296,68,481.0,254.76457438676113
1,-0.03534799814224243,0.047231461852788925,-0.04932231456041336,0.03037520870566368,36,500.0,259.12410747446273
1,-0.04208404943346977,-0.04897181689739227,0.02939266338944435,0.006277206353843212,97,217.0,159.66201584163386
1,-0.014112850651144981,-0.01634792424738407,-0.00012612513091880828,-0.011187011376023293,73,500.0,259.12410747446273
1,0.04941769316792488,0.0033801565878093243,0.028129270300269127,-0.026069657877087593,3,500.0,259.12410747446273
1,-0.021695781499147415,-0.046326398849487305,-0.0086135882884264,-0.014834919944405556,44,500.0,259.12410747446273
1,-0.005987163167446852,-0.04393574967980385,0.038430050015449524,0.009819374419748783,96,395.0,231.5992963534892
1,-0.00815476942807436,0.013152379542589188,-0.04454565793275833,0.009131587110459805,5,161.0,127.8392919024141
1,-0.0020759154576808214,0.009520579129457474,0.019434012472629547,0.04291562736034393,66,500.0,259.12410747446273
1,-0.03053421527147293,0.024204107001423836,0.009612012654542923,0.04237167164683342,24,396.0,231.9044984644287
1,0.02905687876045704,-0.026708241552114487,-0.046456169337034225,0.04695725813508034,75,357.0,219.29515727189428
1,-0.014625600539147854,-0.0005470562027767301,0.04405798390507698,-0.003434432903304696,41,404.0,234.3133832215705
1,-0.030871843919157982,-0.01668861135840416,-0.02156939171254635,0.022890334948897362,61,260.0,180.71036130844703
1,-0.024763518944382668,-0.02843744494020939,0.04459390789270401,0.02247263863682747,5,385.0,228.4963066538165
