Temperature,Simulations,Return,Discounted Return
1,71,1.0,0.9821344612135428
1,58,1.0,0.9821344612135428
1,23,1.0,0.9416796087056153
1,46,1.0,0.9220814271464737
1,19,1.0,0.8894287717672626
1,51,1.0,0.9616943356035061
1,48,1.0,0.9248559951318693
1,81,1.0,0.9733217421754432
1,53,1.0,0.9616943356035061
1,98,1.0,0.9530650263643888
1,18,1.0,0.9645880999032158
1,36,1.0,0.8527925358961662
1,25,1.0,0.857932408958235
1,57,1.0,0.9165572373164391
1,66,1.0,0.9445131481500655
1,78,1.0,0.985089730404757
1,14,1.0,0.9110661429076764
1,30,1.0,0.837556937769312
1,51,1.0,0.9645880999032158
1,60,1.0,0.9733217421754432
1,39,1.0,0.9616943356035061
1,11,0.0,0.0
1,19,1.0,0.7699788094052729
1,19,1.0,0.8426049842298329
1,35,1.0,0.9220814271464737
1,86,1.0,0.9530650263643888
1,54,1.0,0.9559328248389055
1,10,0.0,0.0
1,73,1.0,0.9674905716180701
1,89,1.0,0.9645880999032158
1,81,1.0,0.9645880999032158
1,19,1.0,0.7562227231210928
1,81,1.0,0.9674905716180701
1,3,0.0,0.0
1,68,1.0,0.9791880578299021
1,7,0.0,0.0
1,78,1.0,0.9733217421754432
1,53,1.0,0.9762504936564125
1,46,1.0,0.985089730404757
1,63,1.0,0.9733217421754432
1,2,0.0,0.0
1,75,1.0,0.9645880999032158
1,91,1.0,0.9762504936564125
1,82,1.0,0.9791880578299021
1,89,1.0,0.9616943356035061
1,57,1.0,0.9645880999032158
1,40,1.0,0.837556937769312
1,60,1.0,0.9791880578299021
1,99,1.0,0.9588092525966956
1,83,1.0,0.9704017769489168
1,4,0.0,0.0
1,96,1.0,0.9704017769489168
1,24,1.0,0.747188804859888
1,15,1.0,0.8788035596734672
1,58,1.0,0.9165572373164391
1,64,1.0,0.9733217421754432
1,93,1.0,0.9445131481500655
1,51,1.0,0.9733217421754432
1,39,1.0,0.9502058312852957
1,44,1.0,0.9791880578299021
1,63,1.0,0.9674905716180701
1,76,1.0,0.9704017769489168
1,36,1.0,0.93603800616986
1,100,1.0,0.985089730404757
1,41,1.0,0.8867604854519608
1,46,1.0,0.8275513922024125
1,68,1.0,0.9416796087056153
1,13,1.0,0.9388545698794984
1,52,1.0,0.985089730404757
1,57,1.0,0.9733217421754432
1,38,1.0,0.9248559951318693
1,55,1.0,0.9559328248389055
1,21,1.0,0.9473552137914398
1,94,1.0,0.9762504936564125
1,34,1.0,0.857932408958235
1,64,1.0,0.9733217421754432
1,86,1.0,0.9762504936564125
1,59,1.0,0.9704017769489168
1,13,1.0,0.8631032605924442
1,2,0.0,0.0
1,71,1.0,0.9762504936564125
1,98,1.0,0.9616943356035061
1,74,1.0,0.9645880999032158
1,48,1.0,0.9704017769489168
1,50,1.0,0.985089730404757
1,45,1.0,0.9559328248389055
1,10,0.0,0.0
1,14,0.0,0.0
1,92,1.0,0.9616943356035061
1,6,0.0,0.0
1,31,1.0,0.9473552137914398
1,82,1.0,0.9791880578299021
1,1,0.0,0.0
1,62,1.0,0.9304302024748964
1,50,1.0,0.8974819010978248
1,68,1.0,0.9674905716180701
1,98,1.0,0.9530650263643888
1,4,0.0,0.0
1,74,1.0,0.9616943356035061
1,3,0.0,0.0
1,91,1.0,0.9530650263643888
1,70,1.0,0.9704017769489168
1,3,0.0,0.0
1,50,1.0,0.9645880999032158
1,78,1.0,0.985089730404757
1,70,1.0,0.9416796087056153
1,43,1.0,0.93603800616986
1,24,1.0,0.8735386475474635
1,83,1.0,0.9791880578299021
1,61,1.0,0.9304302024748964
1,11,0.0,0.0
1,23,1.0,0.835044266956004
1,45,1.0,0.9616943356035061
1,86,1.0,0.9762504936564125
1,64,1.0,0.985089730404757
1,44,1.0,0.8657003616774767
1,22,1.0,0.8400771692771434
1,64,1.0,0.9588092525966956
1,10,0.0,0.0
1,85,1.0,0.9733217421754432
1,56,1.0,0.9559328248389055
1,57,1.0,0.9588092525966956
1,67,1.0,0.985089730404757
1,27,1.0,0.9473552137914398
1,31,0.0,0.0
1,81,1.0,0.9502058312852957
1,36,1.0,0.8103284404851119
1,55,1.0,0.9559328248389055
1,26,1.0,0.9138075656044898
1,81,1.0,0.9821344612135428
1,60,1.0,0.9165572373164391
1,42,1.0,0.90289112180858
1,56,1.0,0.93603800616986
1,15,0.0,0.0
1,48,1.0,0.985089730404757
1,42,1.0,0.9416796087056153
1,70,1.0,0.9762504936564125
1,60,1.0,0.9502058312852957
1,70,1.0,0.9332298921513504
1,47,1.0,0.9762504936564125
1,79,1.0,0.9645880999032158
1,78,1.0,0.985089730404757
1,32,1.0,0.9588092525966956
1,98,1.0,0.9821344612135428
1,92,1.0,0.9416796087056153
1,44,1.0,0.9138075656044898
1,11,1.0,0.8201257512162927
1,53,1.0,0.9791880578299021
1,70,1.0,0.9473552137914398
1,67,1.0,0.8735386475474635
1,82,1.0,0.9502058312852957
1,93,1.0,0.9762504936564125
1,81,1.0,0.9821344612135428
1,28,1.0,0.9473552137914398
1,27,0.0,0.0
1,34,0.0,0.0
1,95,1.0,0.9588092525966956
1,90,1.0,0.9473552137914398
1,20,1.0,0.8683052775100066
1,14,1.0,0.7584982177744161
1,51,1.0,0.9416796087056153
1,35,1.0,0.9733217421754432
1,62,1.0,0.9388545698794984
1,61,1.0,0.9502058312852957
1,54,1.0,0.9530650263643888
1,69,1.0,0.9674905716180701
1,59,1.0,0.9473552137914398
1,14,1.0,0.8761671489944468
1,95,1.0,0.9645880999032158
1,87,1.0,0.9645880999032158
1,12,1.0,0.776950406379376
1,62,1.0,0.9704017769489168
1,79,1.0,0.93603800616986
1,1,0.0,0.0
1,18,1.0,0.8947894553945313
1,52,1.0,0.9193151828650342
1,86,1.0,0.985089730404757
1,47,1.0,0.9502058312852957
1,33,1.0,0.8275513922024125
1,49,1.0,0.9704017769489168
1,50,1.0,0.9416796087056153
1,26,1.0,0.9416796087056153
1,16,1.0,0.78398512608332
1,11,0.0,0.0
1,55,1.0,0.8867604854519608
1,65,1.0,0.9704017769489168
1,87,1.0,0.8974819010978248
1,8,0.0,0.0
1,2,0.0,0.0
1,87,1.0,0.9791880578299021
1,87,1.0,0.9645880999032158
1,91,1.0,0.9248559951318693
1,95,1.0,0.9083329444789534
1,94,1.0,0.9821344612135428
1,44,1.0,0.9304302024748964
1,85,1.0,0.9674905716180701
1,39,1.0,0.9616943356035061
1,72,1.0,0.9502058312852957
1,12,1.0,0.8657003616774767
1,48,1.0,0.9193151828650342
1,87,1.0,0.9473552137914398
1,34,1.0,0.93603800616986
1,76,1.0,0.9791880578299021
1,74,1.0,0.9821344612135428
1,45,1.0,0.9165572373164391
1,52,1.0,0.9616943356035061
1,62,1.0,0.9559328248389055
1,41,1.0,0.9388545698794984
1,96,1.0,0.9674905716180701
1,26,1.0,0.9733217421754432
1,62,1.0,0.9821344612135428
1,19,1.0,0.8921050870283477
1,39,1.0,0.9304302024748964
1,89,1.0,0.9821344612135428
1,16,1.0,0.90289112180858
1,47,1.0,0.9821344612135428
1,8,0.0,0.0
1,26,1.0,0.9733217421754432
1,20,1.0,0.9138075656044898
1,80,1.0,0.9616943356035061
1,36,1.0,0.9791880578299021
1,69,1.0,0.9821344612135428
1,64,1.0,0.9821344612135428
1,78,1.0,0.9645880999032158
1,74,1.0,0.9821344612135428
1,81,1.0,0.9791880578299021
1,34,1.0,0.9220814271464737
1,76,1.0,0.9762504936564125
1,34,1.0,0.9248559951318693
1,93,1.0,0.9645880999032158
1,62,1.0,0.985089730404757
1,53,1.0,0.9704017769489168
1,59,1.0,0.9416796087056153
1,47,1.0,0.9445131481500655
1,28,1.0,0.8974819010978248
1,49,1.0,0.9559328248389055
1,88,1.0,0.9821344612135428
1,69,1.0,0.9791880578299021
1,85,1.0,0.9733217421754432
1,95,1.0,0.9762504936564125
1,3,0.0,0.0
1,66,1.0,0.9704017769489168
1,27,1.0,0.93603800616986
1,37,1.0,0.9530650263643888
1,9,0.0,0.0
1,61,1.0,0.9762504936564125
1,69,1.0,0.9733217421754432
1,23,1.0,0.9791880578299021
1,80,1.0,0.9791880578299021
1,71,1.0,0.9704017769489168
1,66,1.0,0.9502058312852957
1,59,1.0,0.9304302024748964
1,21,1.0,0.798246224976786
1,89,1.0,0.985089730404757
1,76,1.0,0.9559328248389055
1,80,1.0,0.9616943356035061
1,52,1.0,0.9762504936564125
1,80,1.0,0.9388545698794984
1,54,1.0,0.9616943356035061
1,26,1.0,0.7630697687590515
1,49,1.0,0.8788035596734672
1,93,1.0,0.9762504936564125
1,3,0.0,0.0
1,96,1.0,0.9821344612135428
1,47,1.0,0.9502058312852957
1,15,0.0,0.0
1,20,1.0,0.9445131481500655
1,1,0.0,0.0
1,97,1.0,0.9791880578299021
1,68,1.0,0.985089730404757
1,50,1.0,0.8735386475474635
1,52,1.0,0.9791880578299021
1,8,0.0,0.0
1,55,1.0,0.9559328248389055
1,72,1.0,0.9530650263643888
1,52,1.0,0.9445131481500655
1,2,0.0,0.0
1,2,0.0,0.0
1,7,0.0,0.0
1,61,1.0,0.9762504936564125
1,87,1.0,0.9674905716180701
1,22,1.0,0.9445131481500655
1,16,1.0,0.767668872977057
1,73,1.0,0.9559328248389055
1,35,1.0,0.9193151828650342
1,64,1.0,0.9762504936564125
1,40,1.0,0.78398512608332
1,89,1.0,0.9473552137914398
1,24,1.0,0.9388545698794984
1,68,1.0,0.9704017769489168
1,75,1.0,0.9616943356035061
1,42,1.0,0.9473552137914398
1,30,1.0,0.9530650263643888
1,97,1.0,0.9674905716180701
1,47,1.0,0.9388545698794984
1,62,1.0,0.9733217421754432
1,21,1.0,0.9193151828650342
1,71,1.0,0.9645880999032158
1,73,1.0,0.985089730404757
1,52,1.0,0.9473552137914398
1,12,0.0,0.0
1,16,1.0,0.884100203995605
1,77,1.0,0.9276389118674717
1,78,1.0,0.9821344612135428
1,100,1.0,0.985089730404757
1,50,1.0,0.9138075656044898
1,29,1.0,0.7910835400474212
1,45,0.0,0.0
1,88,1.0,0.9502058312852957
1,19,1.0,0.9616943356035061
1,48,1.0,0.9445131481500655
1,31,1.0,0.9674905716180701
1,40,1.0,0.8325391341551359
1,87,1.0,0.9733217421754432
1,18,1.0,0.9473552137914398
1,48,1.0,0.9674905716180701
1,7,0.0,0.0
1,31,1.0,0.9733217421754432
1,44,1.0,0.9821344612135428
1,72,1.0,0.985089730404757
1,47,1.0,0.8867604854519608
1,57,1.0,0.9616943356035061
1,87,1.0,0.9762504936564125
1,14,1.0,0.9588092525966956
1,37,1.0,0.79346393184295
1,32,1.0,0.9416796087056153
1,37,0.0,0.0
1,29,0.0,0.0
1,3,0.0,0.0
1,100,1.0,0.9791880578299021
1,44,1.0,0.9704017769489168
1,26,0.0,0.0
1,34,1.0,0.9445131481500655
1,93,1.0,0.90289112180858
1,31,0.0,0.0
1,35,1.0,0.9416796087056153
1,14,1.0,0.8250687380258053
1,48,1.0,0.9791880578299021
1,12,1.0,0.8152123778407558
1,58,1.0,0.9276389118674717
1,40,1.0,0.9248559951318693
1,31,1.0,0.8527925358961662
1,86,1.0,0.9645880999032158
1,72,1.0,0.9445131481500655
1,34,1.0,0.8553586117313603
1,54,1.0,0.9588092525966956
1,21,0.0,0.0
1,5,0.0,0.0
1,39,1.0,0.9616943356035061
1,55,1.0,0.9821344612135428
1,41,1.0,0.9733217421754432
1,66,1.0,0.9674905716180701
1,100,1.0,0.9733217421754432
1,78,1.0,0.9821344612135428
1,58,1.0,0.9674905716180701
1,59,1.0,0.9388545698794984
1,6,0.0,0.0
1,26,1.0,0.8709180316048211
1,66,1.0,0.9588092525966956
1,94,1.0,0.9791880578299021
1,76,1.0,0.8709180316048211
1,91,1.0,0.9645880999032158
1,39,1.0,0.93603800616986
1,74,1.0,0.9762504936564125
1,49,1.0,0.9220814271464737
1,74,1.0,0.9821344612135428
1,19,1.0,0.8502341582884777
1,29,1.0,0.9588092525966956
1,8,0.0,0.0
1,62,1.0,0.9530650263643888
1,70,1.0,0.9616943356035061
1,31,1.0,0.8709180316048211
1,13,1.0,0.9473552137914398
1,46,1.0,0.9416796087056153
1,43,1.0,0.9704017769489168
1,68,1.0,0.9588092525966956
1,12,1.0,0.9674905716180701
1,96,1.0,0.9821344612135428
1,74,1.0,0.9704017769489168
1,7,0.0,0.0
1,74,1.0,0.9733217421754432
1,59,1.0,0.985089730404757
1,53,1.0,0.9791880578299021
1,37,0.0,0.0
1,52,1.0,0.9674905716180701
1,43,1.0,0.9704017769489168
1,1,0.0,0.0
1,50,1.0,0.8921050870283477
1,15,1.0,0.8631032605924442
1,92,1.0,0.9704017769489168
1,24,0.0,0.0
1,66,1.0,0.9704017769489168
1,53,1.0,0.9616943356035061
1,24,1.0,0.9165572373164391
1,60,1.0,0.9138075656044898
1,92,1.0,0.9674905716180701
1,69,1.0,0.985089730404757
1,98,1.0,0.9704017769489168
1,48,1.0,0.9248559951318693
1,36,1.0,0.9821344612135428
1,43,1.0,0.9704017769489168
1,92,1.0,0.9502058312852957
1,58,1.0,0.9791880578299021
1,86,1.0,0.9674905716180701
1,50,1.0,0.985089730404757
1,31,1.0,0.8176653739626438
1,15,0.0,0.0
1,98,1.0,0.9704017769489168
1,93,1.0,0.985089730404757
1,87,1.0,0.9821344612135428
1,60,1.0,0.9276389118674717
1,69,1.0,0.9733217421754432
1,15,1.0,0.9616943356035061
1,87,1.0,0.9704017769489168
1,74,1.0,0.9616943356035061
1,38,1.0,0.8974819010978248
1,30,1.0,0.79346393184295
1,4,0.0,0.0
1,25,1.0,0.8921050870283477
1,59,1.0,0.9791880578299021
1,72,1.0,0.9645880999032158
1,64,1.0,0.9001824484431542
1,1,0.0,0.0
1,77,1.0,0.9530650263643888
1,51,1.0,0.9165572373164391
1,78,1.0,0.9733217421754432
1,84,1.0,0.9588092525966956
1,68,1.0,0.9762504936564125
1,28,1.0,0.9388545698794984
1,23,1.0,0.8400771692771434
1,50,1.0,0.9083329444789534
1,22,1.0,0.9616943356035061
1,82,1.0,0.9559328248389055
1,34,1.0,0.9704017769489168
1,95,1.0,0.9559328248389055
1,17,1.0,0.9056079456455165
1,47,1.0,0.9616943356035061
1,43,1.0,0.9530650263643888
1,92,1.0,0.9704017769489168
1,35,1.0,0.9821344612135428
1,93,1.0,0.9674905716180701
1,69,1.0,0.9733217421754432
1,17,0.0,0.0
1,57,1.0,0.93603800616986
1,22,1.0,0.9110661429076764
1,48,1.0,0.9645880999032158
1,47,1.0,0.9165572373164391
1,56,1.0,0.9791880578299021
1,8,0.0,0.0
1,70,1.0,0.9276389118674717
1,69,1.0,0.9733217421754432
1,50,1.0,0.9530650263643888
1,71,1.0,0.9762504936564125
1,98,1.0,0.985089730404757
1,34,1.0,0.8894287717672626
1,9,0.0,0.0
1,71,1.0,0.9791880578299021
1,3,0.0,0.0
1,41,1.0,0.9588092525966956
1,61,1.0,0.9821344612135428
1,37,1.0,0.9473552137914398
1,86,1.0,0.9791880578299021
1,6,0.0,0.0
1,29,0.0,0.0
1,63,1.0,0.9821344612135428
1,45,1.0,0.8631032605924442
1,10,0.0,0.0
1,68,1.0,0.9762504936564125
1,62,1.0,0.9588092525966956
1,41,1.0,0.9388545698794984
1,96,1.0,0.9791880578299021
1,7,0.0,0.0
1,20,1.0,0.8127667407072335
1,100,1.0,0.9821344612135428
1,80,1.0,0.9733217421754432
1,38,1.0,0.9056079456455165
1,100,1.0,0.9445131481500655
1,45,1.0,0.9165572373164391
1,91,1.0,0.9559328248389055
1,60,1.0,0.93603800616986
1,15,1.0,0.8553586117313603
1,47,1.0,0.9473552137914398
1,50,1.0,0.9762504936564125
1,96,1.0,0.9821344612135428
1,31,1.0,0.9616943356035061
1,22,0.0,0.0
1,66,1.0,0.9762504936564125
1,36,1.0,0.93603800616986
1,43,1.0,0.860513950810667
1,28,1.0,0.9416796087056153
1,41,1.0,0.8894287717672626
1,43,1.0,0.8947894553945313
1,3,0.0,0.0
1,16,0.0,0.0
1,82,1.0,0.9821344612135428
1,100,1.0,0.985089730404757
1,86,1.0,0.9416796087056153
1,79,1.0,0.9616943356035061
1,66,1.0,0.9733217421754432
1,42,1.0,0.9001824484431542
1,60,1.0,0.9559328248389055
1,35,1.0,0.8451404054461714
1,14,1.0,0.8761671489944468
1,95,1.0,0.9276389118674717
1,63,1.0,0.9704017769489168
1,94,1.0,0.985089730404757
1,46,1.0,0.9502058312852957
1,67,1.0,0.985089730404757
1,41,1.0,0.9733217421754432
1,74,1.0,0.9473552137914398
1,86,1.0,0.9530650263643888
1,56,1.0,0.8814479033836181
1,8,0.0,0.0
1,44,1.0,0.8788035596734672
1,50,1.0,0.8451404054461714
1,8,0.0,0.0
1,25,1.0,0.8709180316048211
1,30,1.0,0.8974819010978248
1,44,1.0,0.9821344612135428
1,23,1.0,0.7607805594527743
1,14,1.0,0.93603800616986
1,41,1.0,0.8761671489944468
1,82,1.0,0.9704017769489168
1,75,1.0,0.9762504936564125
1,41,1.0,0.8921050870283477
1,80,1.0,0.9733217421754432
1,46,1.0,0.9733217421754432
1,68,1.0,0.9674905716180701
1,13,1.0,0.8553586117313603
1,99,1.0,0.9704017769489168
1,64,1.0,0.9674905716180701
1,5,0.0,0.0
1,59,1.0,0.9530650263643888
1,80,1.0,0.9704017769489168
1,96,1.0,0.9791880578299021
1,93,1.0,0.9559328248389055
1,11,1.0,0.7516921927868743
1,23,0.0,0.0
1,75,1.0,0.9332298921513504
1,41,1.0,0.9704017769489168
1,50,1.0,0.9001824484431542
1,88,1.0,0.9733217421754432
1,76,1.0,0.9674905716180701
1,5,0.0,0.0
1,45,1.0,0.9083329444789534
1,36,1.0,0.8788035596734672
1,9,0.0,0.0
1,75,1.0,0.9733217421754432
1,11,1.0,0.7516921927868743
1,7,0.0,0.0
1,64,1.0,0.985089730404757
1,93,1.0,0.9674905716180701
1,45,1.0,0.8814479033836181
1,47,1.0,0.9791880578299021
1,36,1.0,0.9304302024748964
1,32,1.0,0.8709180316048211
1,15,1.0,0.9056079456455165
1,88,1.0,0.9704017769489168
1,94,1.0,0.9733217421754432
1,75,1.0,0.985089730404757
1,29,1.0,0.8657003616774767
1,76,1.0,0.9645880999032158
1,53,1.0,0.9473552137914398
1,24,0.0,0.0
1,33,1.0,0.9332298921513504
1,21,1.0,0.8867604854519608
1,67,1.0,0.9559328248389055
1,65,1.0,0.9388545698794984
1,23,0.0,0.0
1,81,1.0,0.9762504936564125
1,2,0.0,0.0
1,46,1.0,0.9165572373164391
1,81,1.0,0.9762504936564125
1,77,1.0,0.9762504936564125
1,89,1.0,0.9762504936564125
1,17,1.0,0.9165572373164391
1,45,1.0,0.9821344612135428
1,62,1.0,0.9559328248389055
1,51,1.0,0.9559328248389055
1,41,1.0,0.9220814271464737
1,17,1.0,0.767668872977057
1,95,1.0,0.9304302024748964
1,12,0.0,0.0
1,11,0.0,0.0
1,95,1.0,0.9762504936564125
1,35,1.0,0.9733217421754432
1,36,1.0,0.9056079456455165
1,45,1.0,0.9304302024748964
1,68,1.0,0.9733217421754432
1,77,1.0,0.9674905716180701
1,74,1.0,0.985089730404757
1,20,1.0,0.9304302024748964
1,96,1.0,0.985089730404757
1,58,1.0,0.9473552137914398
1,43,1.0,0.9559328248389055
1,43,1.0,0.9332298921513504
1,48,1.0,0.9791880578299021
1,31,1.0,0.8788035596734672
1,91,1.0,0.9733217421754432
1,53,1.0,0.985089730404757
1,34,1.0,0.9304302024748964
1,37,1.0,0.8814479033836181
1,28,1.0,0.9445131481500655
1,30,1.0,0.798246224976786
1,5,0.0,0.0
1,90,1.0,0.9733217421754432
1,15,1.0,0.8894287717672626
1,92,1.0,0.9821344612135428
1,82,1.0,0.9416796087056153
1,53,1.0,0.9473552137914398
1,34,0.0,0.0
1,23,1.0,0.7816331707050701
1,33,1.0,0.9248559951318693
1,74,1.0,0.9645880999032158
1,9,0.0,0.0
1,25,1.0,0.8006481694852418
1,20,1.0,0.9083329444789534
1,74,1.0,0.9733217421754432
1,72,1.0,0.9559328248389055
1,59,1.0,0.9445131481500655
1,39,1.0,0.9530650263643888
1,68,1.0,0.9332298921513504
1,87,1.0,0.9821344612135428
1,24,0.0,0.0
1,1,0.0,0.0
1,31,1.0,0.7722956964947572
1,10,0.0,0.0
1,31,1.0,0.7816331707050701
1,59,1.0,0.9559328248389055
1,12,0.0,0.0
1,11,1.0,0.7494371162085136
1,89,1.0,0.9821344612135428
1,66,1.0,0.985089730404757
1,37,1.0,0.9416796087056153
1,39,1.0,0.8894287717672626
1,87,1.0,0.9530650263643888
1,2,0.0,0.0
1,54,1.0,0.9332298921513504
1,48,1.0,0.9704017769489168
1,2,0.0,0.0
1,10,0.0,0.0
1,92,1.0,0.9762504936564125
1,25,1.0,0.7584982177744161
1,78,1.0,0.9762504936564125
1,95,1.0,0.9762504936564125
1,95,1.0,0.9220814271464737
1,76,1.0,0.9445131481500655
1,59,1.0,0.9530650263643888
1,15,1.0,0.837556937769312
1,14,1.0,0.776950406379376
1,92,1.0,0.985089730404757
1,10,1.0,0.8867604854519608
1,6,0.0,0.0
1,44,1.0,0.9674905716180701
1,13,1.0,0.9193151828650342
1,43,1.0,0.9416796087056153
1,60,1.0,0.9645880999032158
1,72,1.0,0.9473552137914398
1,57,1.0,0.9791880578299021
1,5,0.0,0.0
1,38,1.0,0.860513950810667
1,36,0.0,0.0
1,87,1.0,0.9645880999032158
1,25,1.0,0.9445131481500655
1,12,1.0,0.7722956964947572
1,86,1.0,0.9791880578299021
1,99,1.0,0.9762504936564125
1,55,1.0,0.9416796087056153
1,20,1.0,0.8947894553945313
1,77,1.0,0.9530650263643888
1,35,1.0,0.9001824484431542
1,38,1.0,0.9083329444789534
1,43,1.0,0.9304302024748964
1,70,1.0,0.9530650263643888
1,75,1.0,0.8683052775100066
1,81,1.0,0.9276389118674717
1,6,0.0,0.0
1,99,1.0,0.9733217421754432
1,43,1.0,0.9821344612135428
1,50,1.0,0.9248559951318693
1,10,0.0,0.0
1,87,1.0,0.985089730404757
1,13,0.0,0.0
1,66,1.0,0.9791880578299021
1,99,1.0,0.9674905716180701
1,52,1.0,0.9388545698794984
1,93,1.0,0.9733217421754432
1,88,1.0,0.9502058312852957
1,36,1.0,0.8502341582884777
1,67,1.0,0.9674905716180701
1,18,1.0,0.8250687380258053
1,58,1.0,0.9248559951318693
1,7,0.0,0.0
1,25,1.0,0.8553586117313603
1,2,0.0,0.0
1,7,0.0,0.0
1,18,1.0,0.8894287717672626
1,8,0.0,0.0
1,79,1.0,0.9165572373164391
1,78,1.0,0.985089730404757
1,86,1.0,0.9559328248389055
1,87,1.0,0.9762504936564125
1,80,1.0,0.9791880578299021
1,19,1.0,0.9445131481500655
1,42,1.0,0.9704017769489168
1,53,1.0,0.9388545698794984
1,84,1.0,0.985089730404757
1,26,1.0,0.8451404054461714
1,21,1.0,0.7630697687590515
1,5,0.0,0.0
1,21,0.0,0.0
1,5,0.0,0.0
1,59,1.0,0.9193151828650342
1,88,1.0,0.9821344612135428
1,88,1.0,0.9502058312852957
1,59,1.0,0.9645880999032158
1,56,1.0,0.9588092525966956
1,47,1.0,0.9416796087056153
1,31,1.0,0.9473552137914398
1,18,1.0,0.93603800616986
1,54,1.0,0.9733217421754432
1,19,1.0,0.8683052775100066
1,64,1.0,0.9220814271464737
1,93,1.0,0.9674905716180701
1,96,1.0,0.9138075656044898
1,52,1.0,0.9530650263643888
1,72,1.0,0.9821344612135428
1,63,1.0,0.9445131481500655
1,76,1.0,0.9704017769489168
1,85,1.0,0.9559328248389055
1,45,1.0,0.9762504936564125
1,41,0.0,0.0
1,82,1.0,0.9762504936564125
1,70,1.0,0.9445131481500655
1,25,1.0,0.90289112180858
1,53,1.0,0.9645880999032158
1,83,1.0,0.9704017769489168
1,10,0.0,0.0
1,1,0.0,0.0
1,70,1.0,0.9248559951318693
1,56,1.0,0.985089730404757
1,27,1.0,0.9138075656044898
1,92,1.0,0.9588092525966956
1,77,1.0,0.9588092525966956
1,22,0.0,0.0
1,28,1.0,0.9821344612135428
1,93,1.0,0.985089730404757
1,54,1.0,0.9674905716180701
1,31,1.0,0.9530650263643888
1,97,1.0,0.9616943356035061
1,85,1.0,0.9704017769489168
1,16,1.0,0.7792882711929549
1,87,1.0,0.9821344612135428
1,58,1.0,0.9502058312852957
1,58,1.0,0.9821344612135428
1,42,1.0,0.9559328248389055
1,61,1.0,0.9674905716180701
1,95,1.0,0.9733217421754432
1,84,1.0,0.9530650263643888
1,26,1.0,0.9220814271464737
1,10,0.0,0.0
1,78,1.0,0.93603800616986
1,2,0.0,0.0
1,88,1.0,0.9559328248389055
1,84,1.0,0.985089730404757
1,5,0.0,0.0
1,16,1.0,0.8527925358961662
1,81,1.0,0.9762504936564125
1,33,1.0,0.8527925358961662
1,14,1.0,0.9276389118674717
1,2,0.0,0.0
1,70,1.0,0.9674905716180701
1,21,1.0,0.884100203995605
1,7,0.0,0.0
1,27,1.0,0.9056079456455165
1,36,1.0,0.9193151828650342
1,82,1.0,0.9762504936564125
1,66,1.0,0.9791880578299021
1,22,1.0,0.8325391341551359
1,70,1.0,0.9416796087056153
1,99,1.0,0.9388545698794984
1,13,0.0,0.0
1,71,1.0,0.9762504936564125
1,33,1.0,0.8683052775100066
1,98,1.0,0.9791880578299021
1,14,1.0,0.9388545698794984
1,93,1.0,0.9762504936564125
1,9,0.0,0.0
1,23,1.0,0.798246224976786
1,94,1.0,0.9762504936564125
1,74,1.0,0.9616943356035061
1,36,1.0,0.9416796087056153
1,22,0.0,0.0
1,68,1.0,0.9762504936564125
1,28,1.0,0.8657003616774767
1,15,1.0,0.8400771692771434
1,51,1.0,0.9791880578299021
1,81,1.0,0.9388545698794984
1,81,1.0,0.9762504936564125
1,25,1.0,0.8476834558136123
1,88,1.0,0.9588092525966956
1,3,0.0,0.0
1,26,1.0,0.8476834558136123
1,61,1.0,0.9645880999032158
1,23,1.0,0.9248559951318693
1,88,1.0,0.9821344612135428
1,64,1.0,0.9445131481500655
1,65,1.0,0.9616943356035061
1,75,1.0,0.9502058312852957
1,48,1.0,0.9502058312852957
1,18,1.0,0.8553586117313603
1,72,1.0,0.9559328248389055
1,32,1.0,0.9138075656044898
1,11,0.0,0.0
1,18,1.0,0.8921050870283477
1,64,1.0,0.985089730404757
1,5,0.0,0.0
1,41,1.0,0.9304302024748964
1,46,1.0,0.9530650263643888
1,61,1.0,0.9332298921513504
1,24,0.0,0.0
1,14,1.0,0.9138075656044898
1,96,1.0,0.9616943356035061
1,54,1.0,0.9165572373164391
1,17,0.0,0.0
1,50,1.0,0.9276389118674717
1,82,1.0,0.9704017769489168
1,57,1.0,0.9559328248389055
1,3,0.0,0.0
1,27,1.0,0.985089730404757
1,23,1.0,0.7887102894272789
1,20,1.0,0.7816331707050701
1,96,1.0,0.985089730404757
1,94,1.0,0.9704017769489168
1,8,0.0,0.0
1,73,1.0,0.9821344612135428
1,59,1.0,0.9821344612135428
1,52,1.0,0.9445131481500655
1,84,1.0,0.9762504936564125
1,31,1.0,0.9138075656044898
1,72,1.0,0.9388545698794984
1,72,1.0,0.9645880999032158
1,40,1.0,0.8709180316048211
1,71,1.0,0.9733217421754432
1,84,1.0,0.9762504936564125
1,71,1.0,0.9530650263643888
1,35,1.0,0.9502058312852957
1,98,1.0,0.9645880999032158
1,64,1.0,0.9762504936564125
1,24,1.0,0.9248559951318693
1,10,0.0,0.0
1,56,1.0,0.8709180316048211
1,76,1.0,0.9821344612135428
1,13,0.0,0.0
1,20,0.0,0.0
1,83,1.0,0.9704017769489168
1,18,1.0,0.9530650263643888
1,96,1.0,0.9821344612135428
1,30,0.0,0.0
1,26,0.0,0.0
1,19,1.0,0.8894287717672626
1,79,1.0,0.9762504936564125
1,26,0.0,0.0
