Temperature,Cart Position,Cart Velocity,Pole Angle,Pole Angular Velocity,Simulations,Return,Discounted Return
500,0.04012549668550491,-0.019282765686511993,-0.049211401492357254,-0.03390943259000778,23,182.0,140.4043134529078
500,-3.051536259590648e-05,0.01613716408610344,-0.04521338641643524,0.006385273765772581,34,267.0,183.88674177605742
500,0.028947874903678894,-0.045081064105033875,-0.0258482675999403,0.011076809838414192,8,219.0,160.70248070472664
500,0.0008711053524166346,0.03713152930140495,0.009501990862190723,-0.013466485776007175,4,194.0,147.23629663068388
500,0.020283957943320274,0.039825040847063065,-0.0002028429153142497,-0.0033884134609252214,97,366.0,222.3374971347035
500,0.021870102733373642,-0.03928041085600853,0.004053355660289526,0.0004909644485451281,40,328.0,208.9131973958026
500,-0.011874078772962093,-0.017391718924045563,-0.028580762445926666,-0.03925664722919464,46,264.0,182.53361180317484
500,-0.008590981364250183,0.018166445195674896,-0.04903072863817215,0.046028394252061844,40,282.0,190.47243090344045
500,-0.035820234566926956,-0.005188213661313057,0.007835965603590012,-0.042467180639505386,44,283.0,190.90101361073013
500,0.00639280304312706,0.0476008802652359,-0.038516826927661896,0.04449645057320595,17,412.0,236.66505815489154
500,0.018672900274395943,0.04121225327253342,0.02468719705939293,-0.02153654582798481,28,356.0,218.95201331182977
500,-0.007990937680006027,0.02342050150036812,0.021499643102288246,0.036820173263549805,11,259.0,180.25111465240425
500,0.04042055830359459,0.03900463879108429,-0.014473442919552326,0.022031152620911598,41,256.0,178.86506672548884
500,-0.04851657524704933,-0.007671368774026632,-0.04920080676674843,0.007843662984669209,45,219.0,160.70248070472664
500,0.0005621778545901179,-0.0037911483086645603,-0.008268404752016068,-0.04389803856611252,35,500.0,259.12410747446273
500,0.0176489669829607,0.017111225053668022,0.034305304288864136,0.034275468438863754,98,345.0,215.1085946361824
500,0.048525888472795486,0.041121311485767365,-0.04353883117437363,0.0359330028295517,27,495.0,258.0008802903204
500,0.008618013001978397,0.005275591276586056,0.049727775156497955,0.011647048406302929,37,462.0,250.14893394147964
500,-0.014978953637182713,-0.017072927206754684,0.03533712401986122,-0.00741586135700345,4,166.0,130.9032634603651
500,0.047725822776556015,0.0010078302584588528,0.015121431089937687,0.026434099301695824,16,500.0,259.12410747446273
500,-0.01477783638983965,0.008377076126635075,0.003486779285594821,0.028826260939240456,77,500.0,259.12410747446273
500,-0.03155779466032982,0.023700494319200516,-0.019271109253168106,0.04976356774568558,65,500.0,259.12410747446273
500,0.027973460033535957,0.03529961779713631,-0.0010282933944836259,-0.03289716690778732,38,344.0,214.75285319576972
500,-0.017861364409327507,0.028949076309800148,-0.04500699043273926,-0.022476419806480408,2,283.0,190.90101361073013
500,0.02623923495411873,0.018909702077507973,0.041690804064273834,-0.009489390067756176,64,500.0,259.12410747446273
500,0.04339781776070595,0.02514154091477394,-0.012667886912822723,0.0028604837134480476,10,151.0,121.57151847245977
500,0.019339533522725105,-0.019554080441594124,0.03140411153435707,-0.041010741144418716,64,479.0,254.2910319592289
500,0.019013408571481705,0.03721735626459122,0.004064768087118864,-0.03211939334869385,30,500.0,259.12410747446273
500,-0.02248121052980423,0.0011089802719652653,-0.04988701269030571,0.009611787274479866,21,265.0,182.9860109677653
500,-0.03896611928939819,-0.00023902300745248795,-0.03801438957452774,-0.04978914558887482,39,337.0,212.23250986091043
500,-0.009300925768911839,-0.028932861983776093,0.04392712563276291,0.03564130514860153,85,500.0,259.12410747446273
500,0.018515100702643394,0.04836038872599602,0.00584728829562664,-0.04833247885107994,88,353.0,217.91637381783934
500,-0.047287121415138245,-0.038164351135492325,-0.013607424683868885,0.002480217022821307,1,10.0,9.866074350361059
500,-0.008841640315949917,-0.027372082695364952,0.03323012590408325,0.005946611985564232,90,383.0,227.8644425290078
500,0.03140951320528984,-0.04151805490255356,-0.017544571310281754,0.037958718836307526,41,250.0,176.0552082821252
500,-0.011740520596504211,0.025298960506916046,0.010063902474939823,-0.02691187523305416,28,343.0,214.3960413197289
500,-0.01645110920071602,-0.0009211086435243487,0.028845304623246193,-0.01908715069293976,66,500.0,259.12410747446273
500,0.018972670659422874,0.0009187748655676842,-0.015576294623315334,-0.018497472628951073,38,335.0,211.5026220697302
500,0.02815810963511467,0.027079124003648758,0.006571375299245119,0.038451626896858215,81,500.0,259.12410747446273
500,0.007684648036956787,-0.035961177200078964,0.011121468618512154,0.004498040769249201,39,323.0,207.0299803520688
500,0.02618255838751793,-0.018658794462680817,-0.042074378579854965,0.029552355408668518,13,500.0,259.12410747446273
500,-0.0459667444229126,-0.00781842228025198,0.01771826669573784,-0.004151912406086922,99,346.0,215.46326885227384
500,0.014934852719306946,0.03667083755135536,0.026579570025205612,-0.009775176644325256,31,452.0,247.61172670829453
500,0.009942018426954746,0.02875462919473648,0.03253420442342758,-0.009036329574882984,78,399.0,232.81462213828596
500,-0.016372496262192726,-0.027906615287065506,0.03229949250817299,-0.041912782937288284,79,336.0,211.868114203521
500,0.0469529889523983,-0.017622914165258408,0.018770648166537285,-0.03352170065045357,49,289.0,193.44564374317937
500,-0.031096020713448524,0.008323712274432182,0.019458113238215446,-0.044280197471380234,81,372.0,224.3204975514454
500,0.0035143657587468624,0.025982525199651718,-0.042628441005945206,0.016749318689107895,90,286.0,192.1790626612737
500,-0.00944202858954668,-0.02030971646308899,-0.013878041878342628,-0.012558966875076294,56,384.0,228.18084920142076
500,0.022724542766809464,0.02152988314628601,-0.011849628761410713,-0.008090649731457233,74,402.0,233.71657924784432
Temperature,Cart Position,Cart Velocity,Pole Angle,Pole Angular Velocity,Simulations,Return,Discounted Return
500,-0.02222181297838688,0.04573102667927742,0.008912215940654278,-0.003568622749298811,48,349.0,216.52092012335413
500,-0.02934085950255394,-0.004274950362741947,0.044548071920871735,0.021956147626042366,83,297.0,196.76790731449054
500,0.04244520515203476,-0.0310220867395401,-0.03830812871456146,0.02720261551439762,64,500.0,259.12410747446273
500,-0.030162321403622627,-0.012577100656926632,-0.02615474909543991,0.0002456921502016485,82,404.0,234.3133832215705
500,-0.00878720823675394,-0.04349244013428688,0.005933843553066254,0.03755902498960495,76,306.0,200.41123495974165
500,0.022274091839790344,-0.02286546118557453,0.04835595563054085,0.033393748104572296,79,465.0,250.89534980320153
500,0.00020040675008203834,-0.008330639451742172,0.001726328395307064,0.013778312131762505,8,188.0,143.8510943406147
500,-0.020053263753652573,-0.019856136292219162,0.014946759678423405,0.039896633476018906,65,500.0,259.12410747446273
500,-0.01582886464893818,0.03129373490810394,0.006176647264510393,0.03914418816566467,29,500.0,259.12410747446273
500,0.03791792690753937,0.008871608413755894,-0.031064260751008987,0.002820192137733102,22,359.0,219.97835998467835
500,0.0159901212900877,-0.003719441359862685,-0.026394924148917198,-0.021268518641591072,55,303.0,199.20772222991923
500,0.008140034973621368,0.007840017788112164,-0.01391615066677332,-0.03852911666035652,35,287.0,192.60252547328986
500,0.00021854876831639558,0.032337091863155365,0.028072090819478035,0.01889343373477459,8,500.0,259.12410747446273
500,0.02127588726580143,0.00010856191511265934,0.005227041430771351,0.032109178602695465,80,500.0,259.12410747446273
500,-0.02095751278102398,-0.010232447646558285,-0.030836082994937897,-0.019475070759654045,79,307.0,200.8100012548624
500,-0.049341827630996704,0.04534872621297836,-0.00324957980774343,0.020789455622434616,16,500.0,259.12410747446273
500,-0.03446948528289795,0.005045436788350344,0.04190222546458244,0.009601756930351257,88,374.0,224.97359345061471
500,0.03923175483942032,0.0333247147500515,-0.04318705573678017,0.04423651099205017,79,312.0,202.78595986381234
500,0.018215108662843704,-0.010328959673643112,-0.0013732925290241838,0.013004527427256107,99,338.0,212.5958123313277
500,-0.04853484034538269,0.01400837954133749,-0.02411125972867012,0.013504572212696075,73,428.0,241.20218110179172
500,0.031238146126270294,0.0499805249273777,-0.008608022704720497,0.003594988025724888,90,379.0,226.58926638553643
500,-0.014968818053603172,0.039454709738492966,0.026895003393292427,-0.006228593178093433,9,500.0,259.12410747446273
500,0.03568413108587265,0.0009555074502713978,-0.016741624101996422,-0.02358401194214821,98,287.0,192.60252547328986
500,0.03716614842414856,-0.013588014990091324,-0.023793324828147888,-0.02868993952870369,53,500.0,259.12410747446273
500,-7.835440919734538e-05,-0.042569443583488464,-0.03465929627418518,0.043053172528743744,6,500.0,259.12410747446273
500,-0.04695283621549606,-0.01460673101246357,-0.04051912948489189,0.013027377426624298,4,151.0,121.57151847245977
500,0.024613145738840103,0.014997510239481926,-0.010741089470684528,0.018853643909096718,47,275.0,187.4360245502745
500,0.005718131083995104,0.0063644940964877605,0.03623664751648903,-0.0047999476082623005,52,335.0,211.5026220697302
500,0.02723289281129837,0.03517915681004524,-0.028945814818143845,0.04365961253643036,72,498.0,258.67684042545164
500,-0.04465654119849205,0.006555565167218447,0.035632044076919556,-0.009208251722157001,25,455.0,248.3809089990244
500,0.044272761791944504,-0.04730720445513725,-0.015817327424883842,-0.0406809002161026,32,500.0,259.12410747446273
500,-0.006944720633327961,-0.012591544538736343,0.04589448124170303,-0.036139462143182755,15,500.0,259.12410747446273
500,-0.03670741245150566,-2.8993559681111947e-05,-0.04992222040891647,0.0403866209089756,77,294.0,195.53140690802422
500,-0.040933042764663696,-0.009899148717522621,0.0420721061527729,-0.043203480541706085,91,355.0,218.60783682229666
500,-0.004702857229858637,-0.045273154973983765,0.014167404733598232,0.004379618912935257,27,411.0,236.37418069698248
500,-0.04572071507573128,-0.048573970794677734,0.007804415188729763,0.014057670719921589,98,357.0,219.29515727189428
500,-0.027611305937170982,-0.032189223915338516,0.030814122408628464,-0.01531197503209114,57,500.0,259.12410747446273
500,0.009242553263902664,0.02910926192998886,0.04110713303089142,0.0020147000905126333,93,436.0,243.39025048615676
500,0.006646269466727972,-0.04057537019252777,-0.015367557294666767,0.04744391143321991,29,500.0,259.12410747446273
500,-0.011056709103286266,-0.01080826111137867,-0.015154196880757809,-0.0003399415290914476,7,435.0,243.11960931409905
500,0.025777604430913925,-0.04506382346153259,-0.0005429633310995996,-0.014995028264820576,88,356.0,218.95201331182977
500,-0.03848356008529663,0.04677113518118858,-0.01643425226211548,0.01590283028781414,60,500.0,259.12410747446273
500,0.006962520536035299,-0.031860437244176865,0.01353477407246828,-0.02938527800142765,79,395.0,231.5992963534892
500,0.022221773862838745,-0.03291387856006622,-0.01072677131742239,-0.036087509244680405,46,242.0,172.22906135274312
500,0.00455188425257802,0.04257489740848541,0.04880913719534874,0.027109956368803978,89,376.0,225.62277665225207
500,-0.04085009917616844,-0.001181241823360324,-0.0315900482237339,0.0001865570229711011,9,261.0,181.1682302245217
500,-0.019403763115406036,-0.0036663950886577368,0.0356210395693779,0.0390356071293354,46,330.0,209.65859843020434
500,-0.040565215051174164,0.0026520034298300743,-0.047027405351400375,0.030204448848962784,9,490.0,256.86065199489315
500,0.04186701402068138,0.009310548193752766,0.031180251389741898,0.020427633076906204,4,230.0,166.31461104476787
500,0.026460066437721252,-0.025544144213199615,-0.026541931554675102,-0.01047336682677269,84,352.0,217.56908106102242
500,0.04012549668550491,-0.019282765686511993,-0.049211401492357254,-0.03390943259000778,23,182.0,140.4043134529078
500,-3.051536259590648e-05,0.01613716408610344,-0.04521338641643524,0.006385273765772581,34,267.0,183.88674177605742
500,0.028947874903678894,-0.045081064105033875,-0.0258482675999403,0.011076809838414192,8,219.0,160.70248070472664
500,0.0008711053524166346,0.03713152930140495,0.009501990862190723,-0.013466485776007175,4,194.0,147.23629663068388
500,0.020283957943320274,0.039825040847063065,-0.0002028429153142497,-0.0033884134609252214,97,366.0,222.3374971347035
500,0.021870102733373642,-0.03928041085600853,0.004053355660289526,0.0004909644485451281,40,328.0,208.9131973958026
500,-0.011874078772962093,-0.017391718924045563,-0.028580762445926666,-0.03925664722919464,46,264.0,182.53361180317484
500,-0.008590981364250183,0.018166445195674896,-0.04903072863817215,0.046028394252061844,40,282.0,190.47243090344045
500,-0.035820234566926956,-0.005188213661313057,0.007835965603590012,-0.042467180639505386,44,283.0,190.90101361073013
500,0.00639280304312706,0.0476008802652359,-0.038516826927661896,0.04449645057320595,17,412.0,236.66505815489154
500,0.018672900274395943,0.04121225327253342,0.02468719705939293,-0.02153654582798481,28,356.0,218.95201331182977
500,-0.007990937680006027,0.02342050150036812,0.021499643102288246,0.036820173263549805,11,259.0,180.25111465240425
500,0.04042055830359459,0.03900463879108429,-0.014473442919552326,0.022031152620911598,41,256.0,178.86506672548884
500,-0.04851657524704933,-0.007671368774026632,-0.04920080676674843,0.007843662984669209,45,219.0,160.70248070472664
500,0.0005621778545901179,-0.0037911483086645603,-0.008268404752016068,-0.04389803856611252,35,500.0,259.12410747446273
500,0.0176489669829607,0.017111225053668022,0.034305304288864136,0.034275468438863754,98,345.0,215.1085946361824
500,0.048525888472795486,0.041121311485767365,-0.04353883117437363,0.0359330028295517,27,495.0,258.0008802903204
500,0.008618013001978397,0.005275591276586056,0.049727775156497955,0.011647048406302929,37,462.0,250.14893394147964
500,-0.014978953637182713,-0.017072927206754684,0.03533712401986122,-0.00741586135700345,4,166.0,130.9032634603651
500,0.047725822776556015,0.0010078302584588528,0.015121431089937687,0.026434099301695824,16,500.0,259.12410747446273
500,-0.01477783638983965,0.008377076126635075,0.003486779285594821,0.028826260939240456,77,500.0,259.12410747446273
500,-0.03155779466032982,0.023700494319200516,-0.019271109253168106,0.04976356774568558,65,500.0,259.12410747446273
500,0.027973460033535957,0.03529961779713631,-0.0010282933944836259,-0.03289716690778732,38,344.0,214.75285319576972
500,-0.017861364409327507,0.028949076309800148,-0.04500699043273926,-0.022476419806480408,2,283.0,190.90101361073013
500,0.02623923495411873,0.018909702077507973,0.041690804064273834,-0.009489390067756176,64,500.0,259.12410747446273
500,0.04339781776070595,0.02514154091477394,-0.012667886912822723,0.0028604837134480476,10,151.0,121.57151847245977
500,0.019339533522725105,-0.019554080441594124,0.03140411153435707,-0.041010741144418716,64,479.0,254.2910319592289
500,0.019013408571481705,0.03721735626459122,0.004064768087118864,-0.03211939334869385,30,500.0,259.12410747446273
500,-0.02248121052980423,0.0011089802719652653,-0.04988701269030571,0.009611787274479866,21,265.0,182.9860109677653
500,-0.03896611928939819,-0.00023902300745248795,-0.03801438957452774,-0.04978914558887482,39,337.0,212.23250986091043
500,-0.009300925768911839,-0.028932861983776093,0.04392712563276291,0.03564130514860153,85,500.0,259.12410747446273
500,0.018515100702643394,0.04836038872599602,0.00584728829562664,-0.04833247885107994,88,353.0,217.91637381783934
500,-0.047287121415138245,-0.038164351135492325,-0.013607424683868885,0.002480217022821307,1,10.0,9.866074350361059
500,-0.008841640315949917,-0.027372082695364952,0.03323012590408325,0.005946611985564232,90,383.0,227.8644425290078
500,0.03140951320528984,-0.04151805490255356,-0.017544571310281754,0.037958718836307526,41,250.0,176.0552082821252
500,-0.011740520596504211,0.025298960506916046,0.010063902474939823,-0.02691187523305416,28,343.0,214.3960413197289
500,-0.01645110920071602,-0.0009211086435243487,0.028845304623246193,-0.01908715069293976,66,500.0,259.12410747446273
500,0.018972670659422874,0.0009187748655676842,-0.015576294623315334,-0.018497472628951073,38,335.0,211.5026220697302
500,0.02815810963511467,0.027079124003648758,0.006571375299245119,0.038451626896858215,81,500.0,259.12410747446273
500,0.007684648036956787,-0.035961177200078964,0.011121468618512154,0.004498040769249201,39,323.0,207.0299803520688
500,0.02618255838751793,-0.018658794462680817,-0.042074378579854965,0.029552355408668518,13,500.0,259.12410747446273
500,-0.0459667444229126,-0.00781842228025198,0.01771826669573784,-0.004151912406086922,99,346.0,215.46326885227384
500,0.014934852719306946,0.03667083755135536,0.026579570025205612,-0.009775176644325256,31,452.0,247.61172670829453
500,0.009942018426954746,0.02875462919473648,0.03253420442342758,-0.009036329574882984,78,399.0,232.81462213828596
500,-0.016372496262192726,-0.027906615287065506,0.03229949250817299,-0.041912782937288284,79,336.0,211.868114203521
500,0.0469529889523983,-0.017622914165258408,0.018770648166537285,-0.03352170065045357,49,289.0,193.44564374317937
500,-0.031096020713448524,0.008323712274432182,0.019458113238215446,-0.044280197471380234,81,372.0,224.3204975514454
500,0.0035143657587468624,0.025982525199651718,-0.042628441005945206,0.016749318689107895,90,286.0,192.1790626612737
500,-0.00944202858954668,-0.02030971646308899,-0.013878041878342628,-0.012558966875076294,56,384.0,228.18084920142076
500,0.022724542766809464,0.02152988314628601,-0.011849628761410713,-0.008090649731457233,74,402.0,233.71657924784432
500,-0.03892511874437332,0.026635736227035522,-0.03111417591571808,-0.036868590861558914,94,257.0,179.32847152531238
500,-0.007501989137381315,-0.023754704743623734,-0.02691713534295559,0.031968019902706146,55,500.0,259.12410747446273
500,0.037809982895851135,0.024317020550370216,0.023662419989705086,0.03793162852525711,74,500.0,259.12410747446273
500,-0.04299898445606232,-0.01571602001786232,0.024514392018318176,0.004667689558118582,35,405.0,234.6104430719058
500,-0.004267062991857529,-0.03610393404960632,-0.0014974450459703803,-0.027487920597195625,36,387.0,229.12438528065348
500,0.018110280856490135,-0.02224162593483925,0.04244229942560196,-0.016810335218906403,44,343.0,214.3960413197289
500,-0.04109010100364685,0.001741092186421156,0.0210599172860384,0.03697095438838005,95,370.0,223.663465372492
500,0.04540271311998367,-0.019291069358587265,0.04394722357392311,-0.01108936220407486,31,499.0,258.9008099041753
500,-0.031332504004240036,0.03890981897711754,-0.03569037467241287,-0.04400813207030296,86,263.0,182.07985135724658
500,-0.02543049305677414,-0.022801445797085762,-0.022585958242416382,-0.00230683502741158,11,176.0,136.89483382071157
500,0.027609381824731827,0.04871264845132828,-0.025187043473124504,0.047181386500597,85,308.0,201.20757125109782
500,0.021933719515800476,-0.00379640469327569,0.04830112308263779,-0.0426635667681694,84,336.0,211.868114203521
500,0.030068540945649147,-0.018024690449237823,0.011733236722648144,0.025777313858270645,84,398.0,232.51215861412834
500,0.03584291785955429,0.0009026037296280265,-0.012693294323980808,-0.03611908107995987,43,371.0,223.99247497637452
500,-0.0026198236737400293,0.008268686011433601,0.022189198061823845,0.016184160485863686,77,413.0,236.95506298042687
500,0.04235785827040672,0.03129619359970093,0.012253031134605408,-0.007686966564506292,56,409.0,235.7897973730444
500,-0.00267253746278584,-0.028604792430996895,-0.03400060534477234,0.012358373031020164,74,500.0,259.12410747446273
500,0.001877190894447267,-0.02640220895409584,-0.026522308588027954,-0.010734639130532742,68,500.0,259.12410747446273
500,0.017247391864657402,-0.043096162378787994,-0.04402114823460579,-0.0031560873612761497,52,333.0,210.76833516570795
500,0.045068465173244476,0.003395312000066042,-0.024853726848959923,0.037738773971796036,41,417.0,238.10640819910924
500,0.02193618007004261,-0.04193916544318199,-0.011191720142960548,-0.011763360351324081,42,391.0,230.36927662021625
500,-0.03770444169640541,-0.02506537176668644,-0.016244936734437943,-0.014249028638005257,96,303.0,199.20772222991923
500,0.02353706769645214,0.022680362686514854,0.030024860054254532,-0.0001382590999128297,3,263.0,182.07985135724658
500,-0.01629786565899849,0.03908797353506088,-0.02062169834971428,-0.043022822588682175,98,500.0,259.12410747446273
500,0.010594632476568222,-0.014548465609550476,0.03431646525859833,-0.035585127770900726,87,344.0,214.75285319576972
500,-0.004273043014109135,0.02971876598894596,0.002578508108854294,0.04449404031038284,57,500.0,259.12410747446273
500,-0.008732625283300877,-0.0005719949258491397,-0.022099807858467102,0.007443545386195183,97,383.0,227.8644425290078
500,0.04439513757824898,0.04280903935432434,-0.02119121514260769,-0.006830175872892141,3,357.0,219.29515727189428
500,-0.013533329591155052,0.011139319278299809,-0.029551053419709206,0.017142634838819504,91,296.0,196.35697824923827
500,-0.023841504007577896,-0.031790319830179214,-0.01974097080528736,-0.034161314368247986,94,304.0,199.61009906322946
500,0.0405440479516983,-0.049049943685531616,0.005258883815258741,-0.04376283288002014,58,500.0,259.12410747446273
500,-0.04139634221792221,-0.03755072131752968,0.02725779451429844,0.013302837498486042,13,500.0,259.12410747446273
500,-0.04437174275517464,-0.02797880582511425,0.00497458316385746,-0.02174421399831772,37,316.0,204.34549287582124
500,-0.015235483646392822,0.015231703408062458,0.02075444720685482,-0.02802617847919464,85,337.0,212.23250986091043
500,0.02579723671078682,-0.004884625319391489,-0.03473841771483421,0.040276192128658295,26,210.0,155.9707561419881
500,0.020471809431910515,-0.030761070549488068,-0.034195464104413986,0.031677134335041046,91,314.0,203.56806917826825
500,0.009246906265616417,-0.036307066679000854,0.008365518413484097,0.024876754730939865,66,425.0,240.36800066166487
500,0.007958839647471905,0.024806223809719086,0.006217516493052244,0.038335178047418594,42,435.0,243.11960931409905
500,-0.04224264249205589,-0.043178632855415344,-0.026117175817489624,0.0071297441609203815,57,500.0,259.12410747446273
500,0.0466173030436039,0.018079740926623344,0.008405834436416626,0.0036480873823165894,57,500.0,259.12410747446273
500,0.006140411831438541,0.012116862460970879,-0.03320172801613808,0.021343080326914787,2,218.0,160.18302979410896
500,0.04436282068490982,-0.024149710312485695,0.02804291434586048,0.04572571814060211,100,366.0,222.3374971347035
500,0.008398449048399925,-0.04725813493132591,0.020301781594753265,0.01200630608946085,36,500.0,259.12410747446273
500,0.03900091350078583,-0.0058943359181284904,-0.03634318336844444,-0.03487730771303177,23,182.0,140.4043134529078
500,0.03986525163054466,0.0018990098033100367,-0.03307284787297249,0.01316038891673088,68,500.0,259.12410747446273
500,0.040741242468357086,0.03251238539814949,-0.01790262758731842,-0.01675826869904995,37,494.0,257.7742028990175
500,-0.04515011981129646,0.03955492749810219,-0.035142891108989716,0.04982604831457138,2,296.0,196.35697824923827
500,0.0308368057012558,0.03063945099711418,0.003269963664934039,0.04184761643409729,73,437.0,243.6600797346983
500,-0.019152048975229263,-0.000694458547513932,0.030032219365239143,-0.04570166766643524,91,296.0,196.35697824923827
500,-0.01876392960548401,0.008779396302998066,-0.04996388033032417,0.020102424547076225,5,186.0,142.70906434510624
500,0.03795855864882469,-0.013463014736771584,-0.002584857400506735,-0.012202154844999313,50,207.0,154.36486726379758
500,0.04027922824025154,-0.006422270555049181,-0.02317947894334793,0.04637661576271057,80,435.0,243.11960931409905
500,0.022415928542613983,0.02208683453500271,-0.048957545310258865,0.0198860801756382,73,431.0,242.02887641830645
500,-0.029021896421909332,0.03678878769278526,0.04537956044077873,0.012580696493387222,64,360.0,220.3184249047243
500,0.009342548437416553,0.0044510154984891415,0.027056802064180374,-0.03626629710197449,1,9.0,8.892752608185615
