Temperature,Simulations,Return,Discounted Return
1,29,1.0,0.9056079456455165
1,9,0.0,0.0
1,20,1.0,0.884100203995605
1,72,1.0,0.985089730404757
1,16,1.0,0.8300415167526705
1,30,1.0,0.9304302024748964
1,24,1.0,0.8426049842298329
1,23,1.0,0.835044266956004
1,13,1.0,0.8127667407072335
1,38,1.0,0.9645880999032158
1,8,0.0,0.0
1,49,1.0,0.9791880578299021
1,5,0.0,0.0
1,89,1.0,0.9502058312852957
1,61,1.0,0.90289112180858
1,57,1.0,0.9645880999032158
1,1,0.0,0.0
1,43,1.0,0.9193151828650342
1,87,1.0,0.985089730404757
1,47,1.0,0.9704017769489168
1,32,1.0,0.9001824484431542
1,74,1.0,0.9791880578299021
1,19,0.0,0.0
1,79,1.0,0.9616943356035061
1,80,1.0,0.9588092525966956
1,54,1.0,0.9502058312852957
1,40,1.0,0.93603800616986
1,87,1.0,0.9530650263643888
1,22,1.0,0.9332298921513504
1,59,1.0,0.9530650263643888
1,42,1.0,0.9138075656044898
1,89,1.0,0.9645880999032158
1,30,1.0,0.9165572373164391
1,83,1.0,0.9559328248389055
1,71,1.0,0.9332298921513504
1,78,1.0,0.9821344612135428
1,91,1.0,0.985089730404757
1,76,1.0,0.9791880578299021
1,27,1.0,0.9248559951318693
1,23,1.0,0.9056079456455165
1,89,1.0,0.985089730404757
1,4,0.0,0.0
1,3,0.0,0.0
1,43,1.0,0.860513950810667
1,38,1.0,0.9138075656044898
1,69,1.0,0.9821344612135428
1,10,0.0,0.0
1,96,1.0,0.9821344612135428
1,59,1.0,0.9791880578299021
1,48,1.0,0.9165572373164391
1,91,1.0,0.9704017769489168
1,90,1.0,0.9502058312852957
1,99,1.0,0.9276389118674717
1,47,1.0,0.9674905716180701
1,17,1.0,0.9165572373164391
1,74,1.0,0.9530650263643888
1,34,1.0,0.9388545698794984
1,22,1.0,0.8921050870283477
1,52,1.0,0.985089730404757
1,9,0.0,0.0
1,52,1.0,0.985089730404757
1,96,1.0,0.9704017769489168
1,29,1.0,0.9502058312852957
1,29,1.0,0.8426049842298329
1,4,0.0,0.0
1,93,1.0,0.9762504936564125
1,13,1.0,0.7722956964947572
1,2,0.0,0.0
1,81,1.0,0.9762504936564125
1,83,1.0,0.9704017769489168
1,72,1.0,0.9821344612135428
1,98,1.0,0.9821344612135428
1,4,0.0,0.0
1,62,1.0,0.9416796087056153
1,1,0.0,0.0
1,81,1.0,0.9791880578299021
1,37,0.0,0.0
1,52,1.0,0.8921050870283477
1,35,1.0,0.9165572373164391
1,1,0.0,0.0
1,9,1.0,0.767668872977057
1,87,1.0,0.9733217421754432
1,39,1.0,0.9674905716180701
1,89,1.0,0.985089730404757
1,55,1.0,0.9645880999032158
1,11,0.0,0.0
1,49,1.0,0.9559328248389055
1,31,1.0,0.9704017769489168
1,49,1.0,0.9645880999032158
1,2,0.0,0.0
1,10,0.0,0.0
1,56,1.0,0.9791880578299021
1,1,0.0,0.0
1,34,1.0,0.9473552137914398
1,25,0.0,0.0
1,56,1.0,0.985089730404757
1,28,1.0,0.7562227231210928
1,48,1.0,0.9645880999032158
1,3,0.0,0.0
1,45,1.0,0.8947894553945313
1,10,0.0,0.0
1,58,1.0,0.9388545698794984
1,24,0.0,0.0
1,96,1.0,0.9791880578299021
1,41,1.0,0.884100203995605
1,37,1.0,0.884100203995605
1,23,1.0,0.90289112180858
1,94,1.0,0.9588092525966956
1,25,1.0,0.8250687380258053
1,15,1.0,0.8553586117313603
1,47,1.0,0.9445131481500655
1,47,1.0,0.9821344612135428
1,72,1.0,0.9276389118674717
1,82,1.0,0.9733217421754432
1,42,1.0,0.9616943356035061
1,58,1.0,0.9733217421754432
1,54,1.0,0.9674905716180701
1,65,1.0,0.9674905716180701
1,19,1.0,0.7607805594527743
1,56,1.0,0.985089730404757
1,5,0.0,0.0
1,16,1.0,0.7539540549517295
1,9,0.0,0.0
1,70,1.0,0.9193151828650342
1,54,1.0,0.9821344612135428
1,77,1.0,0.9110661429076764
1,83,1.0,0.985089730404757
1,12,1.0,0.8894287717672626
1,83,1.0,0.9616943356035061
1,57,1.0,0.9559328248389055
1,23,1.0,0.9165572373164391
1,5,0.0,0.0
1,86,1.0,0.9674905716180701
1,7,0.0,0.0
1,4,0.0,0.0
1,63,1.0,0.9791880578299021
1,97,1.0,0.8974819010978248
1,1,0.0,0.0
1,18,1.0,0.9445131481500655
1,71,1.0,0.9530650263643888
1,22,1.0,0.9056079456455165
1,7,0.0,0.0
1,33,1.0,0.9056079456455165
1,31,1.0,0.8657003616774767
1,58,1.0,0.8152123778407558
1,12,1.0,0.7910835400474212
1,20,1.0,0.8657003616774767
1,56,1.0,0.9674905716180701
1,29,1.0,0.7494371162085136
1,95,1.0,0.9304302024748964
1,23,1.0,0.798246224976786
1,46,1.0,0.9762504936564125
1,8,0.0,0.0
1,71,1.0,0.985089730404757
1,83,1.0,0.9502058312852957
1,32,1.0,0.9165572373164391
1,35,1.0,0.8553586117313603
1,74,1.0,0.985089730404757
1,34,0.0,0.0
1,15,1.0,0.7607805594527743
1,26,1.0,0.8921050870283477
1,42,0.0,0.0
1,66,1.0,0.985089730404757
1,70,1.0,0.9821344612135428
1,61,1.0,0.9791880578299021
1,8,0.0,0.0
1,87,1.0,0.9616943356035061
1,35,1.0,0.8325391341551359
1,42,1.0,0.9445131481500655
1,32,1.0,0.9388545698794984
1,82,1.0,0.9821344612135428
1,57,1.0,0.9733217421754432
1,26,1.0,0.8735386475474635
1,35,1.0,0.8201257512162927
1,29,1.0,0.9304302024748964
1,74,1.0,0.9530650263643888
1,62,1.0,0.9674905716180701
1,71,1.0,0.9704017769489168
1,56,1.0,0.9821344612135428
1,10,0.0,0.0
1,74,1.0,0.9821344612135428
1,69,1.0,0.9645880999032158
1,68,1.0,0.9704017769489168
1,11,0.0,0.0
1,57,1.0,0.9220814271464737
1,77,1.0,0.9704017769489168
1,52,1.0,0.9733217421754432
1,44,1.0,0.9616943356035061
1,21,1.0,0.9762504936564125
1,35,1.0,0.9304302024748964
1,68,1.0,0.985089730404757
1,74,1.0,0.9304302024748964
1,42,1.0,0.9645880999032158
1,96,1.0,0.985089730404757
1,93,1.0,0.9791880578299021
1,9,0.0,0.0
1,61,1.0,0.9559328248389055
1,80,1.0,0.9530650263643888
1,86,1.0,0.985089730404757
1,7,1.0,0.8400771692771434
1,53,1.0,0.9276389118674717
1,1,0.0,0.0
1,96,1.0,0.9473552137914398
1,11,0.0,0.0
1,25,1.0,0.9588092525966956
1,46,1.0,0.9588092525966956
1,83,1.0,0.985089730404757
1,21,1.0,0.803057341509771
1,93,1.0,0.9588092525966956
1,72,1.0,0.9704017769489168
1,40,1.0,0.8735386475474635
1,18,0.0,0.0
1,14,1.0,0.7653658663581259
1,50,1.0,0.9704017769489168
1,87,1.0,0.9616943356035061
1,87,1.0,0.9704017769489168
1,55,1.0,0.9445131481500655
1,62,1.0,0.9645880999032158
1,75,1.0,0.9588092525966956
1,31,1.0,0.803057341509771
1,92,1.0,0.9220814271464737
1,95,1.0,0.9733217421754432
1,28,1.0,0.9165572373164391
1,4,0.0,0.0
1,3,0.0,0.0
1,34,1.0,0.860513950810667
1,31,1.0,0.8451404054461714
1,36,1.0,0.93603800616986
1,29,0.0,0.0
1,99,1.0,0.9733217421754432
1,75,1.0,0.985089730404757
1,12,1.0,0.767668872977057
1,64,1.0,0.9616943356035061
1,86,1.0,0.9791880578299021
1,45,1.0,0.8006481694852418
1,91,1.0,0.9616943356035061
1,21,0.0,0.0
1,50,1.0,0.9193151828650342
1,78,1.0,0.9762504936564125
1,97,1.0,0.9304302024748964
1,23,1.0,0.837556937769312
1,7,0.0,0.0
1,39,1.0,0.9704017769489168
1,11,0.0,0.0
1,80,1.0,0.9821344612135428
1,63,1.0,0.9704017769489168
1,12,1.0,0.7863441585589971
1,96,1.0,0.9821344612135428
1,100,1.0,0.9674905716180701
1,56,1.0,0.9530650263643888
1,68,1.0,0.9821344612135428
1,92,1.0,0.9821344612135428
1,85,1.0,0.985089730404757
1,90,1.0,0.9304302024748964
1,19,0.0,0.0
1,21,1.0,0.78398512608332
1,12,1.0,0.9193151828650342
1,78,1.0,0.9559328248389055
1,73,1.0,0.9762504936564125
1,27,1.0,0.884100203995605
1,54,1.0,0.9165572373164391
1,35,1.0,0.9220814271464737
1,88,1.0,0.9416796087056153
1,77,1.0,0.9821344612135428
1,31,0.0,0.0
1,100,1.0,0.9791880578299021
1,11,0.0,0.0
1,97,1.0,0.9559328248389055
1,88,1.0,0.9304302024748964
1,61,1.0,0.985089730404757
1,68,1.0,0.9704017769489168
1,13,1.0,0.9645880999032158
1,74,1.0,0.9704017769489168
1,30,1.0,0.7816331707050701
1,90,1.0,0.9762504936564125
1,98,1.0,0.985089730404757
1,38,1.0,0.8325391341551359
1,56,1.0,0.9704017769489168
1,57,1.0,0.9445131481500655
1,60,1.0,0.9001824484431542
1,15,1.0,0.9791880578299021
1,30,1.0,0.767668872977057
1,85,1.0,0.9821344612135428
1,99,1.0,0.9616943356035061
1,56,1.0,0.9193151828650342
1,9,0.0,0.0
1,78,1.0,0.9733217421754432
1,19,1.0,0.9332298921513504
1,47,1.0,0.985089730404757
1,96,1.0,0.985089730404757
1,89,1.0,0.9704017769489168
1,14,1.0,0.8476834558136123
1,70,1.0,0.9559328248389055
1,82,1.0,0.9791880578299021
1,5,0.0,0.0
1,67,1.0,0.9733217421754432
1,96,1.0,0.9733217421754432
1,55,1.0,0.9762504936564125
1,9,0.0,0.0
1,22,1.0,0.9674905716180701
1,39,1.0,0.9821344612135428
1,27,1.0,0.7607805594527743
1,2,0.0,0.0
1,65,1.0,0.9588092525966956
1,47,1.0,0.985089730404757
1,2,0.0,0.0
1,72,1.0,0.9762504936564125
1,57,1.0,0.9704017769489168
1,17,0.0,0.0
1,73,1.0,0.9704017769489168
1,9,0.0,0.0
1,82,1.0,0.9674905716180701
1,26,1.0,0.9110661429076764
1,89,1.0,0.9791880578299021
1,61,1.0,0.9248559951318693
1,64,1.0,0.93603800616986
1,66,1.0,0.9704017769489168
1,19,0.0,0.0
1,96,1.0,0.9762504936564125
1,54,1.0,0.9704017769489168
1,50,1.0,0.9821344612135428
1,68,1.0,0.985089730404757
1,98,1.0,0.985089730404757
1,62,1.0,0.9530650263643888
1,20,0.0,0.0
1,18,1.0,0.9473552137914398
1,16,0.0,0.0
1,11,0.0,0.0
1,79,1.0,0.9733217421754432
1,81,1.0,0.9530650263643888
1,77,1.0,0.9762504936564125
1,17,1.0,0.9220814271464737
1,80,1.0,0.985089730404757
1,33,1.0,0.8657003616774767
1,19,1.0,0.803057341509771
1,28,1.0,0.8683052775100066
1,80,1.0,0.9645880999032158
1,16,0.0,0.0
1,77,1.0,0.9388545698794984
1,58,1.0,0.9733217421754432
1,41,1.0,0.8894287717672626
1,10,0.0,0.0
1,14,1.0,0.8502341582884777
1,88,1.0,0.9645880999032158
1,78,1.0,0.9588092525966956
1,63,1.0,0.9704017769489168
1,76,1.0,0.9388545698794984
1,49,1.0,0.9530650263643888
1,73,1.0,0.9588092525966956
1,44,1.0,0.8867604854519608
1,3,0.0,0.0
1,81,1.0,0.9138075656044898
1,30,1.0,0.9056079456455165
1,54,1.0,0.9588092525966956
1,47,1.0,0.9530650263643888
1,10,0.0,0.0
1,41,1.0,0.8735386475474635
1,83,1.0,0.9821344612135428
1,18,1.0,0.9733217421754432
1,2,0.0,0.0
1,73,1.0,0.9733217421754432
1,50,1.0,0.9821344612135428
1,74,1.0,0.9332298921513504
1,53,1.0,0.9674905716180701
1,57,1.0,0.9445131481500655
1,81,1.0,0.9821344612135428
1,14,1.0,0.9332298921513504
1,4,0.0,0.0
1,16,1.0,0.8814479033836181
1,12,1.0,0.8921050870283477
1,69,1.0,0.9588092525966956
1,11,0.0,0.0
1,59,1.0,0.9645880999032158
1,84,1.0,0.9821344612135428
1,8,0.0,0.0
1,23,1.0,0.8683052775100066
1,13,0.0,0.0
1,51,1.0,0.985089730404757
1,60,1.0,0.9821344612135428
1,95,1.0,0.9165572373164391
1,57,1.0,0.860513950810667
1,27,1.0,0.8201257512162927
1,6,0.0,0.0
1,24,1.0,0.8451404054461714
1,64,1.0,0.9674905716180701
1,62,1.0,0.9559328248389055
1,16,1.0,0.8078974551636565
1,28,1.0,0.9821344612135428
1,29,1.0,0.8761671489944468
1,10,0.0,0.0
1,98,1.0,0.9791880578299021
1,18,1.0,0.9276389118674717
1,77,1.0,0.9821344612135428
1,100,1.0,0.9791880578299021
1,29,1.0,0.9704017769489168
1,46,1.0,0.985089730404757
1,24,1.0,0.9645880999032158
1,88,1.0,0.9762504936564125
1,12,1.0,0.776950406379376
1,19,0.0,0.0
1,30,1.0,0.9276389118674717
1,31,0.0,0.0
1,24,1.0,0.9193151828650342
1,31,1.0,0.9530650263643888
1,16,1.0,0.8814479033836181
1,89,1.0,0.9733217421754432
1,90,1.0,0.8683052775100066
1,2,0.0,0.0
1,69,1.0,0.9110661429076764
1,58,1.0,0.9821344612135428
1,36,1.0,0.9276389118674717
1,78,1.0,0.9616943356035061
1,78,1.0,0.9704017769489168
1,79,1.0,0.9791880578299021
1,100,1.0,0.985089730404757
1,60,1.0,0.9733217421754432
1,55,1.0,0.9762504936564125
1,49,1.0,0.9110661429076764
1,54,1.0,0.9616943356035061
1,6,0.0,0.0
1,47,1.0,0.9276389118674717
1,89,1.0,0.9674905716180701
1,29,1.0,0.9193151828650342
1,98,1.0,0.9762504936564125
1,98,1.0,0.9645880999032158
1,12,1.0,0.8788035596734672
1,91,1.0,0.9559328248389055
1,85,1.0,0.9001824484431542
1,56,1.0,0.9304302024748964
1,67,1.0,0.9821344612135428
1,94,1.0,0.9616943356035061
1,41,0.0,0.0
1,79,1.0,0.8947894553945313
1,3,0.0,0.0
1,48,1.0,0.9616943356035061
1,88,1.0,0.9791880578299021
1,78,1.0,0.985089730404757
1,64,1.0,0.9445131481500655
1,39,1.0,0.9304302024748964
1,19,1.0,0.8527925358961662
1,52,1.0,0.90289112180858
1,54,1.0,0.9530650263643888
1,66,1.0,0.9733217421754432
1,47,1.0,0.9083329444789534
1,54,1.0,0.9530650263643888
1,70,1.0,0.9674905716180701
1,24,1.0,0.9304302024748964
1,20,1.0,0.884100203995605
1,38,0.0,0.0
1,5,0.0,0.0
1,58,1.0,0.9502058312852957
1,61,1.0,0.9704017769489168
1,16,1.0,0.9193151828650342
1,38,1.0,0.860513950810667
1,79,1.0,0.9473552137914398
1,11,0.0,0.0
1,78,1.0,0.9733217421754432
1,17,0.0,0.0
1,34,1.0,0.9791880578299021
1,71,1.0,0.985089730404757
1,87,1.0,0.9762504936564125
1,78,1.0,0.93603800616986
1,70,1.0,0.9762504936564125
1,11,1.0,0.8761671489944468
1,17,1.0,0.8974819010978248
1,56,1.0,0.9220814271464737
1,8,0.0,0.0
1,16,1.0,0.9332298921513504
1,16,0.0,0.0
1,90,1.0,0.9821344612135428
1,22,1.0,0.9530650263643888
1,60,1.0,0.9645880999032158
1,40,1.0,0.9056079456455165
1,93,1.0,0.985089730404757
1,38,1.0,0.9001824484431542
1,76,1.0,0.985089730404757
1,46,1.0,0.9821344612135428
1,11,1.0,0.9193151828650342
1,74,1.0,0.9791880578299021
1,37,1.0,0.8152123778407558
1,22,1.0,0.7539540549517295
1,70,1.0,0.9674905716180701
1,39,1.0,0.9276389118674717
1,73,1.0,0.9762504936564125
1,70,1.0,0.9704017769489168
1,60,1.0,0.9530650263643888
1,5,0.0,0.0
1,88,1.0,0.9762504936564125
1,57,1.0,0.9674905716180701
1,55,1.0,0.93603800616986
1,61,1.0,0.93603800616986
1,50,1.0,0.9332298921513504
1,3,0.0,0.0
1,72,1.0,0.9762504936564125
1,87,1.0,0.9616943356035061
1,79,1.0,0.9248559951318693
1,39,1.0,0.8275513922024125
1,39,1.0,0.9821344612135428
1,86,1.0,0.9674905716180701
1,35,1.0,0.9733217421754432
1,62,1.0,0.9791880578299021
1,65,1.0,0.9588092525966956
1,12,0.0,0.0
1,71,1.0,0.9791880578299021
1,95,1.0,0.9473552137914398
1,35,1.0,0.884100203995605
1,91,1.0,0.985089730404757
1,26,1.0,0.9473552137914398
1,48,1.0,0.9704017769489168
1,11,1.0,0.8078974551636565
1,30,0.0,0.0
1,21,1.0,0.8947894553945313
1,79,1.0,0.985089730404757
1,80,1.0,0.9473552137914398
1,74,1.0,0.9821344612135428
1,96,1.0,0.9791880578299021
1,86,1.0,0.9674905716180701
1,36,1.0,0.8867604854519608
1,69,1.0,0.9530650263643888
1,67,1.0,0.9733217421754432
1,38,1.0,0.9704017769489168
1,81,1.0,0.9530650263643888
1,95,1.0,0.9674905716180701
1,36,1.0,0.9502058312852957
1,80,1.0,0.9588092525966956
1,49,1.0,0.90289112180858
1,45,1.0,0.9276389118674717
1,23,1.0,0.93603800616986
1,20,1.0,0.9616943356035061
1,31,1.0,0.9248559951318693
1,83,1.0,0.9645880999032158
1,49,1.0,0.9762504936564125
1,29,1.0,0.9332298921513504
1,96,1.0,0.9674905716180701
1,57,1.0,0.9733217421754432
1,89,1.0,0.9821344612135428
1,80,1.0,0.9762504936564125
1,22,1.0,0.8275513922024125
1,99,1.0,0.9559328248389055
1,97,1.0,0.9791880578299021
1,86,1.0,0.9674905716180701
1,55,1.0,0.9473552137914398
1,29,1.0,0.8761671489944468
1,71,1.0,0.9821344612135428
1,82,1.0,0.9733217421754432
1,11,1.0,0.9001824484431542
1,81,1.0,0.9733217421754432
1,85,1.0,0.9791880578299021
1,4,0.0,0.0
1,41,1.0,0.9304302024748964
1,100,1.0,0.9530650263643888
1,92,1.0,0.985089730404757
1,78,1.0,0.9733217421754432
1,91,1.0,0.9704017769489168
1,17,1.0,0.8400771692771434
1,6,0.0,0.0
1,43,1.0,0.9248559951318693
1,19,1.0,0.9588092525966956
1,35,1.0,0.8176653739626438
1,44,1.0,0.8947894553945313
1,40,1.0,0.9276389118674717
1,25,1.0,0.9588092525966956
1,68,1.0,0.9588092525966956
1,82,1.0,0.9645880999032158
1,42,1.0,0.9193151828650342
1,100,1.0,0.9821344612135428
1,19,1.0,0.9304302024748964
1,89,1.0,0.9559328248389055
1,12,0.0,0.0
1,68,1.0,0.9645880999032158
1,61,1.0,0.9645880999032158
1,70,1.0,0.9821344612135428
1,14,1.0,0.8735386475474635
1,50,1.0,0.9588092525966956
1,66,1.0,0.9559328248389055
1,74,1.0,0.9530650263643888
1,1,0.0,0.0
1,41,1.0,0.8947894553945313
1,2,0.0,0.0
1,55,1.0,0.9110661429076764
1,58,1.0,0.9704017769489168
1,12,1.0,0.8814479033836181
1,36,1.0,0.9762504936564125
1,63,1.0,0.9616943356035061
1,26,1.0,0.8225935318117279
1,66,1.0,0.9704017769489168
1,61,1.0,0.9674905716180701
1,21,1.0,0.8127667407072335
1,86,1.0,0.9704017769489168
1,23,1.0,0.9473552137914398
1,70,1.0,0.9704017769489168
1,60,1.0,0.9445131481500655
1,25,0.0,0.0
1,68,1.0,0.9445131481500655
1,57,1.0,0.9616943356035061
1,48,1.0,0.9588092525966956
1,96,1.0,0.9762504936564125
1,36,1.0,0.8127667407072335
1,9,0.0,0.0
1,1,0.0,0.0
1,94,1.0,0.9821344612135428
1,50,1.0,0.9704017769489168
1,93,1.0,0.9704017769489168
1,10,0.0,0.0
1,23,1.0,0.8974819010978248
1,79,1.0,0.9733217421754432
1,13,1.0,0.9445131481500655
1,29,1.0,0.9502058312852957
1,22,1.0,0.8709180316048211
1,82,1.0,0.9762504936564125
1,62,1.0,0.9220814271464737
1,94,1.0,0.9821344612135428
1,63,1.0,0.9645880999032158
1,80,1.0,0.9674905716180701
1,54,1.0,0.9248559951318693
1,90,1.0,0.9704017769489168
1,75,1.0,0.9674905716180701
1,67,1.0,0.9473552137914398
1,63,1.0,0.9001824484431542
1,38,1.0,0.9616943356035061
1,74,1.0,0.9704017769489168
1,26,1.0,0.9416796087056153
1,27,1.0,0.8006481694852418
1,90,1.0,0.8947894553945313
1,33,1.0,0.9138075656044898
1,75,1.0,0.9416796087056153
1,94,1.0,0.93603800616986
1,69,1.0,0.9733217421754432
1,92,1.0,0.9821344612135428
1,90,1.0,0.9791880578299021
1,98,1.0,0.9559328248389055
1,51,1.0,0.9704017769489168
1,72,1.0,0.8683052775100066
1,65,1.0,0.9791880578299021
1,20,1.0,0.8735386475474635
1,52,1.0,0.9791880578299021
