Temperature,Simulations,Return,Discounted Return,Map
1,14,1.0,0.7958514863018556,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,16,1.0,0.9110661429076764,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,18,1.0,0.8814479033836181,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,19,0.0,0.0,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,21,1.0,0.884100203995605,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,22,1.0,0.767668872977057,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,26,1.0,0.8006481694852418,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,27,1.0,0.8867604854519608,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,29,1.0,0.78398512608332,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,31,1.0,0.9138075656044898,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,32,1.0,0.8176653739626438,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,34,1.0,0.9416796087056153,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,35,1.0,0.9193151828650342,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,36,1.0,0.9473552137914398,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,38,1.0,0.9588092525966956,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,39,1.0,0.9645880999032158,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,40,1.0,0.9674905716180701,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,41,1.0,0.9388545698794984,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,44,1.0,0.8275513922024125,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,45,1.0,0.9138075656044898,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,47,1.0,0.9416796087056153,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,51,1.0,0.9791880578299021,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,53,1.0,0.9388545698794984,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,55,1.0,0.9110661429076764,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,56,1.0,0.9704017769489168,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,59,1.0,0.9276389118674717,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,61,1.0,0.8476834558136123,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,70,1.0,0.9588092525966956,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,71,1.0,0.9502058312852957,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,73,1.0,0.9674905716180701,"['SFHH', 'HFFF', 'FHHF', 'HHHG']"
1,8,0.0,0.0,"['SFHH', 'HFFF', 'HFFF', 'FFHG']"
1,12,0.0,0.0,"['SFHH', 'HFFF', 'HFFF', 'FFHG']"
1,10,0.0,0.0,"['SFHH', 'HFFF', 'HFFF', 'FHHG']"
1,28,1.0,0.9559328248389055,"['SFHH', 'HFFF', 'HFFF', 'FHHG']"
