Temperature,Simulations,Initial State,Return,Discounted Return
1,21,1,1.0,0.8814479033836181
1,15,8,0.0,0.0
1,93,8,1.0,0.988053892081
1,18,8,0.0,0.0
1,35,8,1.0,0.991026973
1,78,6,1.0,0.994009
1,48,8,1.0,0.991026973
1,53,6,1.0,0.994009
1,86,10,1.0,0.997
1,60,1,1.0,0.9559328248389055
1,29,14,1.0,1.0
1,32,6,1.0,0.994009
1,99,10,1.0,0.997
1,74,8,1.0,0.991026973
1,91,1,1.0,0.9445131481500655
1,18,9,1.0,0.994009
1,92,3,1.0,0.9588092525966956
1,54,0,1.0,0.9165572373164391
1,81,8,1.0,0.991026973
1,14,13,1.0,0.997
1,49,10,1.0,0.997
1,99,1,1.0,0.985089730404757
1,6,4,0.0,0.0
1,40,1,1.0,0.9821344612135428
1,49,1,1.0,0.9733217421754432
1,61,3,1.0,0.9001824484431542
1,88,1,1.0,0.9530650263643888
1,27,6,1.0,0.994009
1,49,3,1.0,0.9588092525966956
1,11,0,1.0,0.8683052775100066
1,5,10,0.0,0.0
1,64,14,1.0,1.0
1,9,2,1.0,0.9502058312852957
1,32,10,1.0,0.997
1,55,13,1.0,0.997
1,41,8,1.0,0.9588092525966956
1,5,0,0.0,0.0
1,59,3,1.0,0.9791880578299021
1,52,6,1.0,0.994009
1,13,9,1.0,0.994009
1,26,2,0.0,0.0
1,34,6,1.0,0.994009
1,94,3,1.0,0.988053892081
1,58,3,1.0,0.9791880578299021
1,90,8,1.0,0.991026973
1,81,14,1.0,1.0
1,37,9,1.0,0.994009
1,15,14,1.0,1.0
1,27,0,0.0,0.0
1,23,6,1.0,0.994009
1,99,8,1.0,0.991026973
1,4,0,0.0,0.0
1,100,9,1.0,0.994009
1,17,3,0.0,0.0
1,4,3,0.0,0.0
1,51,2,1.0,0.991026973
1,92,10,1.0,0.997
1,17,1,1.0,0.7449472384453084
1,67,13,1.0,0.997
1,39,13,1.0,0.997
1,25,1,1.0,0.9332298921513504
1,44,8,1.0,0.988053892081
1,1,10,0.0,0.0
1,98,2,1.0,0.988053892081
1,84,8,1.0,0.991026973
1,31,9,1.0,0.994009
1,33,10,1.0,0.997
1,10,13,1.0,0.991026973
1,51,14,1.0,1.0
1,1,9,0.0,0.0
1,74,3,1.0,0.9332298921513504
1,30,13,1.0,0.997
1,45,1,1.0,0.9645880999032158
1,34,2,1.0,0.9445131481500655
1,25,6,1.0,0.994009
1,34,8,1.0,0.78398512608332
1,8,6,0.0,0.0
1,87,2,1.0,0.991026973
1,5,8,0.0,0.0
1,57,0,1.0,0.8894287717672626
1,86,0,1.0,0.9674905716180701
1,22,1,1.0,0.884100203995605
1,84,2,1.0,0.985089730404757
1,27,8,1.0,0.991026973
1,82,0,1.0,0.9733217421754432
1,5,14,1.0,1.0
1,82,3,1.0,0.9762504936564125
1,80,0,1.0,0.9821344612135428
1,94,8,1.0,0.988053892081
1,37,1,1.0,0.9559328248389055
1,56,8,1.0,0.991026973
1,50,0,1.0,0.9304302024748964
1,5,9,0.0,0.0
1,17,0,1.0,0.798246224976786
1,65,1,1.0,0.988053892081
1,44,13,1.0,0.997
1,23,1,0.0,0.0
