Temperature,Cart Position,Cart Velocity,Pole Angle,Pole Angular Velocity,Simulations,Return,Discounted Return
500,0.16,0.0,-0.16,-0.16,91,213.0,157.5622353359156
500,0.12,-0.12,0.12,0.08,33,271.0,185.67204688692738
500,0.0,-0.03999999999999998,0.12,0.08,22,469.0,251.8801628510772
500,0.12,-0.16,0.12,0.08,70,370.0,223.663465372492
500,0.04,0.2,0.04,0.08,5,500.0,259.12410747446273
500,0.12,-0.2,0.08,0.0,78,500.0,259.12410747446273
500,-0.16,-0.16,-0.07999999999999999,0.08,83,500.0,259.12410747446273
500,0.04,0.12,-0.12,-0.07999999999999999,81,500.0,259.12410747446273
500,-0.12,-0.03999999999999998,-0.16,0.08,8,176.0,136.89483382071157
500,0.08,-0.2,-0.2,0.08,68,259.0,180.25111465240425
500,-0.16,-0.2,0.08,-0.12,28,379.0,226.58926638553643
500,0.08,0.08,-0.12,-0.2,87,274.0,186.9970155970657
500,0.12,0.12,-0.2,-0.03999999999999998,30,225.0,163.78662389810222
500,-0.16,0.0,0.2,0.04,75,197.0,148.90615036563673
500,0.04,0.12,0.04,0.16,30,237.0,169.79059503436116
500,0.12,0.16,-0.12,0.2,60,500.0,259.12410747446273
500,0.16,-0.12,-0.03999999999999998,0.2,45,500.0,259.12410747446273
500,0.04,-0.2,-0.03999999999999998,0.0,83,368.0,223.0024731893695
500,0.0,-0.2,-0.07999999999999999,-0.2,69,395.0,231.5992963534892
500,0.16,0.08,0.12,-0.12,32,494.0,257.7742028990175
500,-0.16,0.0,-0.07999999999999999,0.04,88,500.0,259.12410747446273
500,0.12,0.16,0.04,0.2,24,500.0,259.12410747446273
500,-0.03999999999999998,-0.16,0.08,0.04,45,500.0,259.12410747446273
500,0.16,-0.07999999999999999,0.0,-0.16,53,500.0,259.12410747446273
500,0.2,0.04,0.12,0.04,40,226.0,164.29526402640792
500,-0.2,0.16,0.04,0.0,55,500.0,259.12410747446273
500,-0.2,-0.16,0.0,-0.16,86,273.0,186.5566856540278
500,-0.03999999999999998,0.04,0.12,0.04,46,423.0,239.8076885236098
